SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global data:4byte
load__Fv = .text:0x0000C658; // type:function size:0xF20 scope:local
save__Fv = .text:0x0000D578; // type:function size:0xE44 scope:local
option__Fv = .text:0x0000E3BC; // type:function size:0x898 scope:local
quit__Fv = .text:0x0000EC54; // type:function size:0x1C8 scope:local
printEditTable__Fv = .text:0x0000EE1C; // type:function size:0x5CC scope:global
printCursor__10cLightToolii = .text:0x0000F3E8; // type:function size:0x54 scope:global
DrawTile__FiiiiP7GXColor = .text:0x0000F43C; // type:function size:0x1E0 scope:global
clearWork__10cLightTool = .text:0x0000F61C; // type:function size:0x18 scope:global
clearSubMenu__10cLightTool = .text:0x0000F634; // type:function size:0x1C scope:global
setLogMode__10cLightTooli = .text:0x0000F650; // type:function size:0x3C scope:global
__6cDbLit = .text:0x0000F68C; // type:function size:0x30 scope:global
size__6cDbLit = .text:0x0000F6BC; // type:function size:0xA0 scope:global
getCut__6cDbLitUs = .text:0x0000F75C; // type:function size:0x10 scope:global
LitLoadWork__FP6cDbLiti = .text:0x0000F76C; // type:function size:0x8C scope:global
LitSaveWork__FP6cDbLiti = .text:0x0000F7F8; // type:function size:0x134 scope:global
fileLoad__6cDbLitPCc = .text:0x0000F92C; // type:function size:0xA8 scope:global
init__6cDbLitP4cLit = .text:0x0000F9D4; // type:function size:0x138 scope:global
preEventSave__6cDbLit = .text:0x0000FB0C; // type:function size:0x58 scope:global
fileSave__6cDbLitPCc = .text:0x0000FB64; // type:function size:0x90 scope:global
createLit__6cDbLitP4cLit = .text:0x0000FBF4; // type:function size:0x1B0 scope:global
editColor__FiiP7GXColor = .text:0x0000FDA4; // type:function size:0x9A0 scope:global
strFogType__Fi = .text:0x00010744; // type:function size:0x8C scope:global
fogTypeNext__Fi = .text:0x000107D0; // type:function size:0x70 scope:global
fogTypeBack__Fi = .text:0x00010840; // type:function size:0x70 scope:global
initLightWork__FP6cLight = .text:0x000108B0; // type:function size:0xF0 scope:global
clear_move_free__Fv = .text:0x000109A0; // type:function size:0x84 scope:global
clear_type_free__Fv = .text:0x00010A24; // type:function size:0x68 scope:global
getCutNo__Fv = .text:0x00010A8C; // type:function size:0x8C scope:global
drawLightInfo_SpotShadow__FP6cLightUl = .text:0x00010B18; // type:function size:0x184 scope:global
drawLightInfo__FP6cLightUl = .text:0x00010C9C; // type:function size:0x17C scope:global
pathSelect__FiiUcUci = .text:0x00010E18; // type:function size:0x518 scope:global
pathEdit__FiiUcUci = .text:0x00011330; // type:function size:0x428 scope:global
drawPath__FiiP14cLightPathDataUcUl = .text:0x00011758; // type:function size:0x2A0 scope:global
lightAnalysis__10cLightTool = .text:0x000119F8; // type:function size:0x21C scope:global
__12cLitPathTool = .text:0x00011C14; // type:function size:0x168 scope:global
_._12cLitPathTool = .text:0x00011D7C; // type:function size:0x28 scope:global
expand__12cLitPathToolP16cLightPathHeader = .text:0x00011DA4; // type:function size:0xD4 scope:global
createPath__12cLitPathToolP16cLightPathHeader = .text:0x00011E78; // type:function size:0xBC scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x00011F34; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00011FF0; // type:function size:0x158 scope:global
create__t8cManager1Z6cLightiUl = .text:0x00012148; // type:function size:0x138 scope:global
init__t9cVarRange1ZUcRCUcT1 = .text:0x00012280; // type:function size:0x14 scope:global
limitUpper__t8cVarLoop1ZUci = .text:0x00012294; // type:function size:0x34 scope:global
limitLower__t8cVarLoop1ZUci = .text:0x000122C8; // type:function size:0x34 scope:global
__t8cVarLoop1ZUcRCUcN21 = .text:0x000122FC; // type:function size:0x68 scope:global
__eq__t9cVarRange1ZUci = .text:0x00012364; // type:function size:0x14 scope:global
__mm__t9cVarRange1ZUci = .text:0x00012378; // type:function size:0x50 scope:global
__pp__t9cVarRange1ZUci = .text:0x000123C8; // type:function size:0x50 scope:global
__opi__t9cVarRange1ZUc = .text:0x00012418; // type:function size:0x8 scope:global
destroyAll__t8cManager1Z6cLight = .text:0x00012420; // type:function size:0x80 scope:global
_._5cUnit = .text:0x000124A0; // type:function size:0x48 scope:global
beginEvent__5cUnitUl = .text:0x000124E8; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x000124EC; // type:function size:0x4 scope:global
__dl__5cUnitPvUi = .text:0x000124F0; // type:function size:0x4 scope:global
dbModSetViewFlag = .text:0x000124F4; // type:function size:0x18 scope:global
init_dbEm__FP5DB_EMii = .text:0x0001250C; // type:function size:0x168 scope:global
dbmodFilePath = .text:0x00012674; // type:function size:0x4 scope:global
dbModelInit = .text:0x00012678; // type:function size:0x144 scope:global
dbModelQuit = .text:0x000127BC; // type:function size:0x100 scope:global
dbmodGetLabel = .text:0x000128BC; // type:function size:0x64 scope:global
dbmodGetSet = .text:0x00012920; // type:function size:0x344 scope:global
init__14DB_MODEL_FILES = .text:0x00012C64; // type:function size:0x48 scope:global
set__14DB_MODEL_FILESUcPc = .text:0x00012CAC; // type:function size:0xC8 scope:global
append__14DB_MODEL_FILESPc = .text:0x00012D74; // type:function size:0xE0 scope:global
read__14DB_MODEL_FILESPPv = .text:0x00012E54; // type:function size:0x15C scope:global
set__14DB_MODEL_FILESUcPPv = .text:0x00012FB0; // type:function size:0x98 scope:global
append__14DB_MODEL_FILESPv = .text:0x00013048; // type:function size:0x84 scope:global
dbmodGetFilenames = .text:0x000130CC; // type:function size:0x78C scope:global
dbModel = .text:0x00013858; // type:function size:0x73C scope:global
dbmod_no__Fv = .text:0x00013F94; // type:function size:0x348 scope:local
dbmod_model__Fv = .text:0x000142DC; // type:function size:0x918 scope:local
dbmodDispModelName = .text:0x00014BF4; // type:function size:0x648 scope:global
dbmod_motion__Fv = .text:0x0001523C; // type:function size:0x848 scope:local
dbmod_locate__Fv = .text:0x00015A84; // type:function size:0x11DC scope:local
dbmod_trans__Fv = .text:0x00016C60; // type:function size:0x2AC scope:local
dbmod_loop__Fv = .text:0x00016F0C; // type:function size:0x1C0 scope:local
dbmod_play__Fv = .text:0x000170CC; // type:function size:0x1B0 scope:local
dbmod_flip__Fv = .text:0x0001727C; // type:function size:0x1C0 scope:local
dbmod_blend__Fv = .text:0x0001743C; // type:function size:0x5D8 scope:local
dbmod_except__Fv = .text:0x00017A14; // type:function size:0x2C scope:local
dbmod_light__Fv = .text:0x00017A40; // type:function size:0x4C4 scope:local
dbmod_option__Fv = .text:0x00017F04; // type:function size:0x590 scope:local
dbmod_scale__Fv = .text:0x00018494; // type:function size:0x2D4 scope:local
drawOrientation = .text:0x00018768; // type:function size:0x4E0 scope:global
dbmod_p_info__Fv = .text:0x00018C48; // type:function size:0x638 scope:local
dbmod_null__Fv = .text:0x00019280; // type:function size:0x1C scope:local
dbmodInfoDisp = .text:0x0001929C; // type:function size:0x334 scope:global
dbModMotionSet = .text:0x000195D0; // type:function size:0x1AC scope:global
dbModPlayMode = .text:0x0001977C; // type:function size:0xA4 scope:global
dbModMotionMove = .text:0x00019820; // type:function size:0xA54 scope:global
mottblInit = .text:0x0001A274; // type:function size:0x78 scope:global
mottblGetLine = .text:0x0001A2EC; // type:function size:0x64 scope:global
mottblNextLine = .text:0x0001A350; // type:function size:0x8C scope:global
mottblUnitCount = .text:0x0001A3DC; // type:function size:0x180 scope:global
mottblUnitNum = .text:0x0001A55C; // type:function size:0x1CC scope:global
mottblUnitPtr = .text:0x0001A728; // type:function size:0x1BC scope:global
dbmodSkipPath = .text:0x0001A8E4; // type:function size:0x48 scope:global
dbmodSetLight = .text:0x0001A92C; // type:function size:0x128 scope:global
setLight__5DB_EM = .text:0x0001AA54; // type:function size:0x130 scope:global
loadModelSet__5DB_EMP14DB_MODEL_FILEST1 = .text:0x0001AB84; // type:function size:0xCC scope:global
loadModel__5DB_EM = .text:0x0001AC50; // type:function size:0x1B0 scope:global
model_usage = .text:0x0001AE00; // type:function size:0x9C scope:global
motion_usage = .text:0x0001AE9C; // type:function size:0x15C scope:global
blend_usage = .text:0x0001AFF8; // type:function size:0xDC scope:global
position_usage = .text:0x0001B0D4; // type:function size:0x2F0 scope:global
rotation_usage = .text:0x0001B3C4; // type:function size:0x13C scope:global
scale_usage = .text:0x0001B500; // type:function size:0xDC scope:global
loadMotionSet__5DB_EMP14DB_MODEL_FILES = .text:0x0001B5DC; // type:function size:0x78 scope:global
loadMotion__5DB_EM = .text:0x0001B654; // type:function size:0x23C scope:global
IKreport__5DB_EM = .text:0x0001B890; // type:function size:0xE8 scope:global
dbModBinName = .text:0x0001B978; // type:function size:0xC scope:global
GetSlctSetNo = .text:0x0001B984; // type:function size:0xC4 scope:global
LoadModelSetName = .text:0x0001BA48; // type:function size:0xFC scope:global
SetTransMode = .text:0x0001BB44; // type:function size:0x88 scope:global
SetLoopFlag = .text:0x0001BBCC; // type:function size:0x40 scope:global
SetXFlipFlag = .text:0x0001BC0C; // type:function size:0x40 scope:global
dbModGetEmPtr = .text:0x0001BC4C; // type:function size:0x28 scope:global
setParent__5DB_EMScsP3VecT3 = .text:0x0001BC74; // type:function size:0x64 scope:global
dbModelParentChild = .text:0x0001BCD8; // type:function size:0x44 scope:global
dbModelLoad = .text:0x0001BD1C; // type:function size:0x110 scope:global
dbModelIsAlive = .text:0x0001BE2C; // type:function size:0x2C scope:global
dbModelSetPos0 = .text:0x0001BE58; // type:function size:0x2C scope:global
dbModelSetAng0 = .text:0x0001BE84; // type:function size:0x2C scope:global
dbModelSetCamera = .text:0x0001BEB0; // type:function size:0x74 scope:global
fn_t_esp_1BF24 = .text:0x0001BF24; // type:function size:0x3B8 scope:global
countActiveWork__t8cManager1Z3cEm = .text:0x0001C2DC; // type:function size:0xBC scope:global
create__t8cManager1Z3cEmi = .text:0x0001C398; // type:function size:0x158 scope:global
__static_initialization_and_destruction_0 = .text:0x0001C4F0; // type:function size:0xC4 scope:global
global_constructors_keyed_to_dbModSetViewFlag = .text:0x0001C5B4; // type:function size:0x2C scope:local
GetActiveModel = .text:0x0001C5E0; // type:function size:0x8C scope:global
MakeCol = .text:0x0001C66C; // type:function size:0x6C scope:global
DB_DrawBox__Fffffffff = .text:0x0001C6D8; // type:function size:0x18C scope:global
DB_DrawBoxFill__Fffffffff = .text:0x0001C864; // type:function size:0x6C scope:global
DB_DrawString__FffPCcffff = .text:0x0001C8D0; // type:function size:0x20 scope:global
DB_GetKeybordData = .text:0x0001C8F0; // type:function size:0x1EC scope:global
DB_GetMouseData = .text:0x0001CADC; // type:function size:0x4 scope:global
Sp_char_ck = .text:0x0001CAE0; // type:function size:0x4C scope:global
font_draw = .text:0x0001CB2C; // type:function size:0x1AC scope:global
EprintfDrawing = .text:0x0001CCD8; // type:function size:0x1FC scope:global
SeqSet = .text:0x0001CED4; // type:function size:0xF8 scope:global
DB_EventCamLoad = .text:0x0001CFCC; // type:function size:0x4 scope:global
DB_EventCamStart = .text:0x0001CFD0; // type:function size:0x60 scope:global
DB_RoomCamStart = .text:0x0001D030; // type:function size:0x70 scope:global
LoadModelInit = .text:0x0001D0A0; // type:function size:0x30 scope:global
LoadModEff = .text:0x0001D0D0; // type:function size:0x284 scope:global
LoadModel = .text:0x0001D354; // type:function size:0x54 scope:global
DB_IsEmLoad = .text:0x0001D3A8; // type:function size:0x44 scope:global
DB_IsWorkPush = .text:0x0001D3EC; // type:function size:0xC scope:global
DB_WorkPush = .text:0x0001D3F8; // type:function size:0xD0 scope:global
DB_WorkPop = .text:0x0001D4C8; // type:function size:0xE0 scope:global
DbModCarSet = .text:0x0001D5A8; // type:function size:0x154 scope:global
EspToolInit__FRbRUcT1 = .text:0x0001D6FC; // type:function size:0x1FC8 scope:global
EspToolExitEstSet = .text:0x0001F6C4; // type:function size:0x8C scope:global
EspToolExit = .text:0x0001F750; // type:function size:0x1A8 scope:global
DB_isGetComeEventTool = .text:0x0001F8F8; // type:function size:0x2C scope:global
DB_SetBgColor = .text:0x0001F924; // type:function size:0x44 scope:global
DB_DrawGrid = .text:0x0001F968; // type:function size:0x38 scope:global
DB_DrawMod_sk = .text:0x0001F9A0; // type:function size:0x48 scope:global
DB_SetFog = .text:0x0001F9E8; // type:function size:0xC scope:global
DB_SetCinesco = .text:0x0001F9F4; // type:function size:0xC scope:global
DB_SetMotionCam = .text:0x0001FA00; // type:function size:0xC scope:global
EspToolUpdate = .text:0x0001FA0C; // type:function size:0x2C8 scope:global
DB_DrawCursor2D = .text:0x0001FCD4; // type:function size:0x104 scope:global
DB_GetCursorPos = .text:0x0001FDD8; // type:function size:0xB8 scope:global
DB_DrawCursor3D = .text:0x0001FE90; // type:function size:0x50 scope:global
DB_DrawCross3D = .text:0x0001FEE0; // type:function size:0x1E4 scope:global
DB_VecNullPartsPos = .text:0x000200C4; // type:function size:0x240 scope:global
DB_VecMulEmPartsMat = .text:0x00020304; // type:function size:0x1DC scope:global
SaveData = .text:0x000204E0; // type:function size:0xA8 scope:global
LoadData = .text:0x00020588; // type:function size:0xB4 scope:global
LightToolStart = .text:0x0002063C; // type:function size:0x4C scope:global
LightToolExec = .text:0x00020688; // type:function size:0x28 scope:global
LightToolEnd = .text:0x000206B0; // type:function size:0x34 scope:global
EspToolCameraMode = .text:0x000206E4; // type:function size:0x60 scope:global
DB_GetStageNo = .text:0x00020744; // type:function size:0x10 scope:global
DB_GetRoomNo = .text:0x00020754; // type:function size:0x10 scope:global
DB_GetCamFrontPos = .text:0x00020764; // type:function size:0x138 scope:global
DB_Sleep = .text:0x0002089C; // type:function size:0x20 scope:global
sp_ctrl01_trans = .text:0x000208BC; // type:function size:0x390 scope:global
sp_sphere = .text:0x00020C4C; // type:function size:0x50 scope:global
sp_3dgrid_trans = .text:0x00020C9C; // type:function size:0x2C0 scope:global
sp_path_trans = .text:0x00020F5C; // type:function size:0x1DC scope:global
sp_path_trans2 = .text:0x00021138; // type:function size:0x294 scope:global
sp_nobigenkai_trans = .text:0x000213CC; // type:function size:0x184 scope:global
sp_PosRand_trans_1a = .text:0x00021550; // type:function size:0x198 scope:global
sp_PosRand_trans = .text:0x000216E8; // type:function size:0x2B8 scope:global
sp_tex_trans = .text:0x000219A0; // type:function size:0x504 scope:global
DB_EffDelete = .text:0x00021EA4; // type:function size:0x20 scope:global
DB_DispProc = .text:0x00021EC4; // type:function size:0xD8 scope:global
comment_check = .text:0x00021F9C; // type:function size:0x110 scope:global
space_skip = .text:0x000220AC; // type:function size:0xA0 scope:global
num_get = .text:0x0002214C; // type:function size:0x70 scope:global
DB_ConfigLoad = .text:0x000221BC; // type:function size:0x76C scope:global
symbol_check = .text:0x00022928; // type:function size:0x88 scope:global
CoreEstSet = .text:0x000229B0; // type:function size:0x4C scope:global
drawTexture2 = .text:0x000229FC; // type:function size:0x340 scope:global
fn_t_esp_22D3C = .text:0x00022D3C; // type:function size:0x3B8 scope:global
ChkHitRect__7DB_RECTP8DB_POINT = .text:0x000230F4; // type:function size:0x50 scope:global
__12DB_PRIMITIVE = .text:0x00023144; // type:function size:0x1C8 scope:global
_._12DB_PRIMITIVE = .text:0x0002330C; // type:function size:0x34 scope:global
SetOnHitCallback__12DB_PRIMITIVEPFP12DB_PRIMITIVE_v = .text:0x00023340; // type:function size:0x8 scope:global
CallOnHitCallback__12DB_PRIMITIVE = .text:0x00023348; // type:function size:0x30 scope:global
SetUpdateCallback__12DB_PRIMITIVEPFP12DB_PRIMITIVE_v = .text:0x00023378; // type:function size:0x8 scope:global
CallUpdateCallback__12DB_PRIMITIVE = .text:0x00023380; // type:function size:0x30 scope:global
SetDrawCallback__12DB_PRIMITIVEPFP12DB_PRIMITIVE_v = .text:0x000233B0; // type:function size:0x8 scope:global
CallDrawCallback__12DB_PRIMITIVE = .text:0x000233B8; // type:function size:0x30 scope:global
SetSize__12DB_PRIMITIVEff = .text:0x000233E8; // type:function size:0x58 scope:global
SetBase__12DB_PRIMITIVEff = .text:0x00023440; // type:function size:0x58 scope:global
AddChild__12DB_PRIMITIVEP12DB_PRIMITIVE = .text:0x00023498; // type:function size:0x48 scope:global
AddBrother__12DB_PRIMITIVEP12DB_PRIMITIVE = .text:0x000234E0; // type:function size:0x50 scope:global
Update__12DB_PRIMITIVE = .text:0x00023530; // type:function size:0x4 scope:global
DrawRequest__12DB_PRIMITIVE = .text:0x00023534; // type:function size:0xB4 scope:global
Draw__12DB_PRIMITIVE = .text:0x000235E8; // type:function size:0xAC scope:global
ChkClick__12DB_PRIMITIVEP8DB_POINTi = .text:0x00023694; // type:function size:0x130 scope:global
ChkDoubleClick__12DB_PRIMITIVEP8DB_POINTi = .text:0x000237C4; // type:function size:0xF0 scope:global
ChkMouseUp__12DB_PRIMITIVEP8DB_POINTi = .text:0x000238B4; // type:function size:0xC4 scope:global
ChkMouseOn__12DB_PRIMITIVEP8DB_POINT = .text:0x00023978; // type:function size:0xE8 scope:global
ChkMouseDrag__12DB_PRIMITIVEP8DB_POINTi = .text:0x00023A60; // type:function size:0x60 scope:global
OnClick__12DB_PRIMITIVEP8DB_POINTi = .text:0x00023AC0; // type:function size:0x4 scope:global
OnDoubleClick__12DB_PRIMITIVEP8DB_POINTi = .text:0x00023AC4; // type:function size:0x4 scope:global
OnMouseUp__12DB_PRIMITIVEP8DB_POINTi = .text:0x00023AC8; // type:function size:0x4 scope:global
OnMouseDrag__12DB_PRIMITIVEP8DB_POINTi = .text:0x00023ACC; // type:function size:0x4 scope:global
OnKeybord__12DB_PRIMITIVEP10DB_KEYBORD = .text:0x00023AD0; // type:function size:0x4 scope:global
OnCalcMsg__12DB_PRIMITIVEi = .text:0x00023AD4; // type:function size:0x4 scope:global
OnCalcMsgFloat__12DB_PRIMITIVEf = .text:0x00023AD8; // type:function size:0x4 scope:global
__16DB_ACTIVE_SELECT = .text:0x00023ADC; // type:function size:0x78 scope:global
_._16DB_ACTIVE_SELECT = .text:0x00023B54; // type:function size:0x58 scope:global
SetSelX__16DB_ACTIVE_SELECTUl = .text:0x00023BAC; // type:function size:0x3C scope:global
SetSelY__16DB_ACTIVE_SELECTUl = .text:0x00023BE8; // type:function size:0x40 scope:global
AddPrimitive__16DB_ACTIVE_SELECTP12DB_PRIMITIVEii = .text:0x00023C28; // type:function size:0x15C scope:global
GetActivePrimitive__16DB_ACTIVE_SELECT = .text:0x00023D84; // type:function size:0x34 scope:global
SetActivePrimitive__16DB_ACTIVE_SELECTP12DB_PRIMITIVE = .text:0x00023DB8; // type:function size:0x84 scope:global
SetActiveUp__16DB_ACTIVE_SELECT = .text:0x00023E3C; // type:function size:0x64 scope:global
SetActiveDown__16DB_ACTIVE_SELECT = .text:0x00023EA0; // type:function size:0x64 scope:global
SetActiveLeft__16DB_ACTIVE_SELECT = .text:0x00023F04; // type:function size:0x60 scope:global
SetActiveRight__16DB_ACTIVE_SELECT = .text:0x00023F64; // type:function size:0x60 scope:global
SetActiveNext__16DB_ACTIVE_SELECT = .text:0x00023FC4; // type:function size:0x7C scope:global
SetActiveDefault__16DB_ACTIVE_SELECT = .text:0x00024040; // type:function size:0x34 scope:global
__9DB_WINDOW = .text:0x00024074; // type:function size:0x110 scope:global
CallActiveChangeCallback__9DB_WINDOWP12DB_PRIMITIVEP10DB_KEYBORD = .text:0x00024184; // type:function size:0x40 scope:global
SetActiveChangeCallback__9DB_WINDOWPFP9DB_WINDOW_v = .text:0x000241C4; // type:function size:0x8 scope:global
SetCloseCallback__9DB_WINDOWPFP9DB_WINDOW_v = .text:0x000241CC; // type:function size:0x8 scope:global
OnClick__9DB_WINDOWP8DB_POINTi = .text:0x000241D4; // type:function size:0x4 scope:global
AddSelectablePrimitive__9DB_WINDOWP12DB_PRIMITIVEii = .text:0x000241D8; // type:function size:0x40 scope:global
Close__9DB_WINDOW = .text:0x00024218; // type:function size:0x44 scope:global
Draw__9DB_WINDOW = .text:0x0002425C; // type:function size:0xD0 scope:global
OnKeybord__9DB_WINDOWP10DB_KEYBORD = .text:0x0002432C; // type:function size:0x38 scope:global
__15DB_WINDOW_TITLEPCc = .text:0x00024364; // type:function size:0x8C scope:global
SetStringColor__15DB_WINDOW_TITLEffff = .text:0x000243F0; // type:function size:0xA0 scope:global
SetString__15DB_WINDOW_TITLEPCc = .text:0x00024490; // type:function size:0x54 scope:global
Draw__15DB_WINDOW_TITLE = .text:0x000244E4; // type:function size:0xDC scope:global
OnMouseDrag__15DB_WINDOW_TITLEP8DB_POINTi = .text:0x000245C0; // type:function size:0x74 scope:global
OnDoubleClick__15DB_WINDOW_TITLEP8DB_POINTi = .text:0x00024634; // type:function size:0x48 scope:global
__15DB_BUTTON_CLOSE = .text:0x0002467C; // type:function size:0xCC scope:global
Draw__15DB_BUTTON_CLOSE = .text:0x00024748; // type:function size:0x4 scope:global
OnClick__15DB_BUTTON_CLOSEP8DB_POINTi = .text:0x0002474C; // type:function size:0x48 scope:global
__9DB_STRINGUlPCc = .text:0x00024794; // type:function size:0xB0 scope:global
_._9DB_STRING = .text:0x00024844; // type:function size:0x54 scope:global
SetColor__9DB_STRINGffff = .text:0x00024898; // type:function size:0xA0 scope:global
SetString__9DB_STRINGPCc = .text:0x00024938; // type:function size:0xA4 scope:global
Draw__9DB_STRING = .text:0x000249DC; // type:function size:0x194 scope:global
__9DB_BUTTON = .text:0x00024B70; // type:function size:0x70 scope:global
SetCallback__9DB_BUTTONPFP12DB_PRIMITIVE_v = .text:0x00024BE0; // type:function size:0x8 scope:global
OnClick__9DB_BUTTONP8DB_POINTi = .text:0x00024BE8; // type:function size:0x30 scope:global
