SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
edit_tune__Fv = .text:0x0000ABE8; // type:function size:0x4C0 scope:local
edit_scale__Fv = .text:0x0000B0A8; // type:function size:0x28C scope:local
edit_param__Fv = .text:0x0000B334; // type:function size:0x198 scope:local
edit_wind__Fv = .text:0x0000B4CC; // type:function size:0x5C8 scope:local
path__Fv = .text:0x0000BA94; // type:function size:0x18C scope:local
load__Fv = .text:0x0000BC20; // type:function size:0xF20 scope:local
save__Fv = .text:0x0000CB40; // type:function size:0xE44 scope:local
option__Fv = .text:0x0000D984; // type:function size:0x898 scope:local
quit__Fv = .text:0x0000E21C; // type:function size:0x1C8 scope:local
printEditTable__Fv = .text:0x0000E3E4; // type:function size:0x5CC scope:global
printCursor__10cLightToolii = .text:0x0000E9B0; // type:function size:0x54 scope:global
DrawTile__FiiiiP7GXColor = .text:0x0000EA04; // type:function size:0x1E0 scope:global
clearWork__10cLightTool = .text:0x0000EBE4; // type:function size:0x18 scope:global
clearSubMenu__10cLightTool = .text:0x0000EBFC; // type:function size:0x1C scope:global
__6cDbLit = .text:0x0000EC18; // type:function size:0x30 scope:global
size__6cDbLit = .text:0x0000EC48; // type:function size:0xA0 scope:global
getCut__6cDbLitUs = .text:0x0000ECE8; // type:function size:0x10 scope:global
LitLoadWork__FP6cDbLiti = .text:0x0000ECF8; // type:function size:0x8C scope:global
LitSaveWork__FP6cDbLiti = .text:0x0000ED84; // type:function size:0x134 scope:global
fileLoad__6cDbLitPCc = .text:0x0000EEB8; // type:function size:0xA8 scope:global
init__6cDbLitP4cLit = .text:0x0000EF60; // type:function size:0x138 scope:global
preEventSave__6cDbLit = .text:0x0000F098; // type:function size:0x58 scope:global
fileSave__6cDbLitPCc = .text:0x0000F0F0; // type:function size:0x90 scope:global
createLit__6cDbLitP4cLit = .text:0x0000F180; // type:function size:0x1B0 scope:global
editColor__FiiP7GXColor = .text:0x0000F330; // type:function size:0x9A0 scope:global
strFogType__Fi = .text:0x0000FCD0; // type:function size:0x8C scope:global
fogTypeNext__Fi = .text:0x0000FD5C; // type:function size:0x70 scope:global
fogTypeBack__Fi = .text:0x0000FDCC; // type:function size:0x70 scope:global
initLightWork__FP6cLight = .text:0x0000FE3C; // type:function size:0xF0 scope:global
clear_move_free__Fv = .text:0x0000FF2C; // type:function size:0x84 scope:global
clear_type_free__Fv = .text:0x0000FFB0; // type:function size:0x68 scope:global
drawLightInfo_SpotShadow__FP6cLightUl = .text:0x00010018; // type:function size:0x184 scope:global
drawLightInfo__FP6cLightUl = .text:0x0001019C; // type:function size:0x17C scope:global
pathSelect__FiiUcUci = .text:0x00010318; // type:function size:0x518 scope:global
pathEdit__FiiUcUci = .text:0x00010830; // type:function size:0x428 scope:global
drawPath__FiiP14cLightPathDataUcUl = .text:0x00010C58; // type:function size:0x2A0 scope:global
createPath__12cLitPathToolP16cLightPathHeader = .text:0x00010EF8; // type:function size:0xBC scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x00010FB4; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00011070; // type:function size:0x158 scope:global
create__t8cManager1Z6cLightiUl = .text:0x000111C8; // type:function size:0x138 scope:global
limitUpper__t8cVarLoop1ZUci = .text:0x00011300; // type:function size:0x34 scope:global
limitLower__t8cVarLoop1ZUci = .text:0x00011334; // type:function size:0x34 scope:global
destroyAll__t8cManager1Z6cLight = .text:0x00011368; // type:function size:0x80 scope:global
_._5cUnit = .text:0x000113E8; // type:function size:0x48 scope:global
beginEvent__5cUnit = .text:0x00011430; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00011434; // type:function size:0x4 scope:global
__dl__5cUnitPvUi = .text:0x00011438; // type:function size:0x4 scope:global
Snd_test_mode__Fv = .text:0x0001143C; // type:function size:0xC0 scope:global
test_mode_menu__FP11SndTestWork = .text:0x000114FC; // type:function size:0x16C scope:global
test_mode_move__FP11SndTestWork = .text:0x00011668; // type:function size:0x1CC scope:global
test_sit_init__FP11SndTestWork = .text:0x00011834; // type:function size:0xEC scope:global
test_rit_init__FP11SndTestWork = .text:0x00011920; // type:function size:0x7C scope:global
test_sit_or_rit__FP11SndTestWork = .text:0x0001199C; // type:function size:0x120 scope:global
test_tbl_now_check__FP11SndTestWorkii = .text:0x00011ABC; // type:function size:0x80 scope:global
test_get_tpara_adrs__FP11SndTestWork = .text:0x00011B3C; // type:function size:0x60 scope:global
test_tbl_para_select__FP11SndTestWorki = .text:0x00011B9C; // type:function size:0xA4 scope:global
move_type_num__FP11SndTestWorkP8TestPara = .text:0x00011C40; // type:function size:0x90 scope:local
move_type_note__FP11SndTestWorkP8TestPara = .text:0x00011CD0; // type:function size:0x90 scope:local
move_type_ext__FP11SndTestWorkP8TestPara = .text:0x00011D60; // type:function size:0x4 scope:local
move_type_flag__FP11SndTestWorkP8TestPara = .text:0x00011D64; // type:function size:0x68 scope:local
move_type_nop__FP11SndTestWorkP8TestPara = .text:0x00011DCC; // type:function size:0x4 scope:local
test_para_ck_s16__FP11SndTestWorkP8TestParas = .text:0x00011DD0; // type:function size:0xB8 scope:global
test_play_or_stop__FP11SndTestWork = .text:0x00011E88; // type:function size:0x128 scope:global
test_req_no_select__FP11SndTestWorks = .text:0x00011FB0; // type:function size:0xB8 scope:global
test_blk_no_select__FP11SndTestWork = .text:0x00012068; // type:function size:0x54 scope:global
test_blk_enable_ck__FP11SndTestWorki = .text:0x000120BC; // type:function size:0xE4 scope:global
Snd_test_efx_init__FP11SndTestWork = .text:0x000121A0; // type:function size:0x7C scope:global
Snd_test_efx_main__FP11SndTestWork = .text:0x0001221C; // type:function size:0xC8 scope:global
test_efx_type_select__FP11SndTestWorkP12SND_EFX_WORK = .text:0x000122E4; // type:function size:0xAC scope:global
test_efx_on_or_off__FP11SndTestWorkP12SND_EFX_WORK = .text:0x00012390; // type:function size:0xB4 scope:global
test_aux_para_select__FP11SndTestWork = .text:0x00012444; // type:function size:0xA0 scope:global
test_move_epara_f32__FP11SndTestWork = .text:0x000124E4; // type:function size:0x188 scope:local
test_move_epara_u32__FP11SndTestWork = .text:0x0001266C; // type:function size:0x124 scope:local
test_tbl_aux_ck__FP11SndTestWork = .text:0x00012790; // type:function size:0x9C scope:global
Snd_test_volume__FP11SndTestWork = .text:0x0001282C; // type:function size:0x150 scope:global
Snd_test_disp_move__FP11SndTestWork = .text:0x0001297C; // type:function size:0x3C scope:global
snd_test_disp_sit__Fv = .text:0x000129B8; // type:function size:0x128 scope:local
disp_sit_type__FP11SndTestWorkP7SND_SIT = .text:0x00012AE0; // type:function size:0xA0 scope:global
disp_sit_normal__FP11SND_ISS_BLKP7SND_SITii = .text:0x00012B80; // type:function size:0x684 scope:global
disp_sit_midi__FP11SND_ISS_BLKP7SND_SITii = .text:0x00013204; // type:function size:0x368 scope:global
disp_seq_volume__FP12SND_SEQ_WORK = .text:0x0001356C; // type:function size:0xB8 scope:global
snd_test_disp_rit__Fv = .text:0x00013624; // type:function size:0x638 scope:local
str_get_player_id__Fv = .text:0x00013C5C; // type:function size:0x34 scope:global
disp_cursor__FP11SndTestWorkii = .text:0x00013C90; // type:function size:0xCC scope:global
disp_str_status__FP11SndTestWorkii = .text:0x00013D5C; // type:function size:0xC4 scope:global
disp_sequencer__Fv = .text:0x00013E20; // type:function size:0x5A0 scope:global
disp_se_wt_data__FP11SndTestWorkP11SND_ISS_BLKP7SND_SIT = .text:0x000143C0; // type:function size:0x3F4 scope:global
get_wt_ptr__FP11SndTestWorkP11SND_ISS_BLKP7SND_SIT = .text:0x000147B4; // type:function size:0xB4 scope:global
disp_adsr_para__FP11SndTestWork = .text:0x00014868; // type:function size:0x180 scope:global
get_axv_ptr__FP11SndTestWork = .text:0x000149E8; // type:function size:0x50 scope:global
Snd_test_disp_menu__FP11SndTestWork = .text:0x00014A38; // type:function size:0x1A8 scope:global
Snd_test_disp_basic__FP11SndTestWork = .text:0x00014BE0; // type:function size:0x58 scope:global
Snd_test_disp_voice__FP11SndTestWork = .text:0x00014C38; // type:function size:0xF0 scope:global
Snd_test_disp_req_para__FP11SndTestWork = .text:0x00014D28; // type:function size:0x1A0 scope:global
Snd_test_disp_aux__FP11SndTestWork = .text:0x00014EC8; // type:function size:0x98 scope:global
Snd_test_disp_efx__Fv = .text:0x00014F60; // type:function size:0x2C4 scope:global
test_disp_efx_rev_hi__FP11SndTestWorkP12SND_EFX_WORKii = .text:0x00015224; // type:function size:0x108 scope:local
test_disp_efx_rev_std__FP11SndTestWorkP12SND_EFX_WORKii = .text:0x0001532C; // type:function size:0xE4 scope:local
test_disp_efx_chorus__FP11SndTestWorkP12SND_EFX_WORKii = .text:0x00015410; // type:function size:0x9C scope:local
test_disp_efx_delay__FP11SndTestWorkP12SND_EFX_WORKii = .text:0x000154AC; // type:function size:0x174 scope:local
test_disp_efx_rev_dpl2__FP11SndTestWorkP12SND_EFX_WORKii = .text:0x00015620; // type:function size:0xE4 scope:local
Snd_test_disp_vol__Fv = .text:0x00015704; // type:function size:0x17C scope:global
Snd_test_load_init__FP11SndTestWork = .text:0x00015880; // type:function size:0x20 scope:global
Snd_test_mode_load__FP11SndTestWork = .text:0x000158A0; // type:function size:0x100 scope:global
blk_no_check__FP11SndTestWork = .text:0x000159A0; // type:function size:0x98 scope:global
load_select__FP11SndTestWork = .text:0x00015A38; // type:function size:0xF0 scope:global
load_sit_data__FP11SndTestWorkPc = .text:0x00015B28; // type:function size:0x4 scope:global
load_rit_data__FP11SndTestWorkPc = .text:0x00015B2C; // type:function size:0x4 scope:global
directory_open__FP11SndTestWork = .text:0x00015B30; // type:function size:0x90 scope:global
dir_entry_read__FP11SndTestWorki = .text:0x00015BC0; // type:function size:0x124 scope:global
directory_disp__FP11SndTestWork = .text:0x00015CE4; // type:function size:0x17C scope:global
cursor_disp__FP11SndTestWork = .text:0x00015E60; // type:function size:0x4C scope:global
blk_file_disp__FP11SndTestWork = .text:0x00015EAC; // type:function size:0x10C scope:global
dir_name_up__FP11SndTestWork = .text:0x00015FB8; // type:function size:0x70 scope:global
change_to_cap__FPc = .text:0x00016028; // type:function size:0x38 scope:global
get_file_ext__FPc = .text:0x00016060; // type:function size:0x14 scope:global
get_dir_level__FPc = .text:0x00016074; // type:function size:0x38 scope:global
Snd_test_dump_init__FP11SndTestWork = .text:0x000160AC; // type:function size:0x34 scope:global
Snd_test_aram_dump__FP11SndTestWork = .text:0x000160E0; // type:function size:0x164 scope:global
aram_blk_no_select__FP11SndTestWork = .text:0x00016244; // type:function size:0x60 scope:global
blk_enable_ck__FP11SndTestWorki = .text:0x000162A4; // type:function size:0xC4 scope:global
aram_dump_dma__FP11SndTestWork = .text:0x00016368; // type:function size:0x7C scope:global
cb_dma_end__FUl = .text:0x000163E4; // type:function size:0x14 scope:local
aram_dump_disp__FP11SndTestWork = .text:0x000163F8; // type:function size:0x164 scope:global
_prolog = .text:0x0001655C; // type:function size:0xB0 scope:global
_epilog = .text:0x0001660C; // type:function size:0x60 scope:global
_unresolved = .text:0x0001666C; // type:function size:0x2C scope:global
MovieTest__Fv = .text:0x00016698; // type:function size:0xB8 scope:global
movie_test_init__FP13MovieTestWork = .text:0x00016750; // type:function size:0x50 scope:local
movie_test_main__FP13MovieTestWork = .text:0x000167A0; // type:function size:0x3E0 scope:local
movie_test_exit__FP13MovieTestWork = .text:0x00016B80; // type:function size:0x2C scope:local
file_search__FPCcT0 = .text:0x00016BAC; // type:function size:0xF8 scope:global
SoundTest__Fv = .text:0x00016CA4; // type:function size:0x90 scope:global
Snd_test_get_str_name__Fi = .text:0x00016D34; // type:function size:0x38 scope:global
__static_initialization_and_destruction_0 = .text:0x00016D6C; // type:function size:0x54 scope:global
global_constructors_keyed_to_prolog = .text:0x00016DC0; // type:function size:0x2C scope:local
global_destructors_keyed_to_prolog = .text:0x00016DEC; // type:function size:0x2C scope:local
TprimInitEnv2D3D__FP9TprimViewPA3_fT1 = .text:0x00016E18; // type:function size:0x90 scope:global
TprimDraw2D__FUl = .text:0x00016EA8; // type:function size:0x90 scope:global
TprimDraw3D__FUl = .text:0x00016F38; // type:function size:0x50 scope:global
TprimSetBlend__FUl = .text:0x00016F88; // type:function size:0x58 scope:global
set_attr_common__Fv = .text:0x00016FE0; // type:function size:0xC0 scope:global
set_attr_f32__Fv = .text:0x000170A0; // type:function size:0x68 scope:global
set_attr_s16__Fv = .text:0x00017108; // type:function size:0x68 scope:global
TprimDrawFrameFn_s16__FP6S16VecP7GXColorUs = .text:0x00017170; // type:function size:0x98 scope:global
TprimDrawPolyFn_s16__FP6S16VecP7GXColorUs = .text:0x00017208; // type:function size:0x58 scope:global
set_vtx_flat_s16__FP6S16VecP7GXColorUs = .text:0x00017260; // type:function size:0x5C scope:global
ToolSeAt__Fv = .text:0x000172BC; // type:function size:0xD0 scope:global
seAtInit__Fv = .text:0x0001738C; // type:function size:0x214 scope:global
seAtExit__Fv = .text:0x000175A0; // type:function size:0x84 scope:local
seAtMainMenu__Fv = .text:0x00017624; // type:function size:0xCC scope:local
seAtAreaEdit__Fv = .text:0x000176F0; // type:function size:0x3A4 scope:local
seAtAreaEdit_EditMenu__Fv = .text:0x00017A94; // type:function size:0x154 scope:local
seAtAreaEdit_AreaMove__Fv = .text:0x00017BE8; // type:function size:0x300 scope:local
seAtAreaEdit_DataInput__Fv = .text:0x00017EE8; // type:function size:0xC6C scope:local
seAtAreaEdit_AreaCopy__Fv = .text:0x00018B54; // type:function size:0xA0 scope:local
seAtAreaEdit_AreaPaste__Fv = .text:0x00018BF4; // type:function size:0x84 scope:local
seAtAreaEdit_CopyBuffClear__Fv = .text:0x00018C78; // type:function size:0x4C scope:local
seAtAreaEdit_AreaDelete__Fv = .text:0x00018CC4; // type:function size:0x28 scope:local
seAtAreaEdit_AreaCreate__Fv = .text:0x00018CEC; // type:function size:0x6C scope:local
seAtDataLoad__Fv = .text:0x00018D58; // type:function size:0x858 scope:local
seAtDataSave__Fv = .text:0x000195B0; // type:function size:0x47C scope:local
seAtPreview__Fv = .text:0x00019A2C; // type:function size:0x40 scope:local
preview_init__Fv = .text:0x00019A6C; // type:function size:0x16C scope:local
preview_main__Fv = .text:0x00019BD8; // type:function size:0x88 scope:local
preview_exit__Fv = .text:0x00019C60; // type:function size:0xB8 scope:local
fn_t_movie_19D18 = .text:0x00019D18; // type:function size:0x3B8 scope:global
getInfoData__FP10SndRoomHdr = .text:0x0001A0D0; // type:function size:0x1F4 scope:global
init__Fv = .text:0x0001A2C4; // type:function size:0xCC scope:global
exit__Fv = .text:0x0001A390; // type:function size:0x2C scope:global
edit_menu__Fv = .text:0x0001A3BC; // type:function size:0x3A4 scope:local
ListLineDraw__FP6TblEntUliii = .text:0x0001A760; // type:function size:0x1E4 scope:global
ListDraw__FssUlScUc = .text:0x0001A944; // type:function size:0x274 scope:global
select_cur_move__Fv = .text:0x0001ABB8; // type:function size:0x124 scope:global
data_select_main__Fv = .text:0x0001ACDC; // type:function size:0x174 scope:local
data_copy__Fv = .text:0x0001AE50; // type:function size:0x3E0 scope:local
data_delete__Fv = .text:0x0001B230; // type:function size:0x288 scope:local
data_select__Fv = .text:0x0001B4B8; // type:function size:0x1B8 scope:local
data_edit__Fv = .text:0x0001B670; // type:function size:0x884 scope:local
markDraw__FsUlif = .text:0x0001BEF4; // type:function size:0x224 scope:global
mainFrameDisp__Fv = .text:0x0001C118; // type:function size:0xA8 scope:global
editDataLineDraw__FP6TblEntUl = .text:0x0001C1C0; // type:function size:0x248 scope:global
editDataDraw__FP7EditTbl = .text:0x0001C408; // type:function size:0xDC scope:global
editScreenDisp__Fv = .text:0x0001C4E4; // type:function size:0x4E4 scope:global
edit_reverb_param__Fv = .text:0x0001C9C8; // type:function size:0x15E8 scope:local
combine_tbl_disp__FP7CombSel = .text:0x0001DFB0; // type:function size:0x464 scope:global
combine_tbl_select__Fv = .text:0x0001E414; // type:function size:0x2D0 scope:local
combine_tbl_edit__Fv = .text:0x0001E6E4; // type:function size:0x3C0 scope:local
combine_tbl_copy__Fv = .text:0x0001EAA4; // type:function size:0x424 scope:local
combine_tbl_delete__Fv = .text:0x0001EEC8; // type:function size:0x258 scope:local
edit_combine_tbl__Fv = .text:0x0001F120; // type:function size:0x124 scope:local
file_save__Fv = .text:0x0001F244; // type:function size:0x804 scope:local
file_load__Fv = .text:0x0001FA48; // type:function size:0x784 scope:local
ToolSndVolEdit__Fv = .text:0x000201CC; // type:function size:0x70 scope:global
TutilInitDefault__Fv = .text:0x0002023C; // type:function size:0x1B4 scope:global
TutilQuitDefault__Fv = .text:0x000203F0; // type:function size:0x144 scope:global
ToolMenuDisp__FiiiP9TOOL_MENUiP3JOY = .text:0x00020534; // type:function size:0x34 scope:global
ToolMenuDisp_cur__FiiiPScP9TOOL_MENUiP3JOY = .text:0x00020568; // type:function size:0x278 scope:global
lbl_t_movie_text_20820 = .text:0x00020820; // type:label scope:global
lbl_t_movie_text_2085C = .text:0x0002085C; // type:label scope:global
lbl_t_movie_text_20870 = .text:0x00020870; // type:label scope:global
lbl_t_movie_text_2087C = .text:0x0002087C; // type:label scope:global
lbl_t_movie_text_2088C = .text:0x0002088C; // type:label scope:global
lbl_t_movie_text_208CC = .text:0x000208CC; // type:label scope:global
lbl_t_movie_text_2090C = .text:0x0002090C; // type:label scope:global
lbl_t_movie_text_2097C = .text:0x0002097C; // type:label scope:global
lbl_t_movie_text_209AC = .text:0x000209AC; // type:label scope:global
lbl_t_movie_text_209BC = .text:0x000209BC; // type:label scope:global
lbl_t_movie_text_209D0 = .text:0x000209D0; // type:label scope:global
lbl_t_movie_text_209E8 = .text:0x000209E8; // type:label scope:global
lbl_t_movie_text_209F8 = .text:0x000209F8; // type:label scope:global
lbl_t_movie_text_20A8C = .text:0x00020A8C; // type:label scope:global
lbl_t_movie_text_20ADC = .text:0x00020ADC; // type:label scope:global
lbl_t_movie_text_20B0C = .text:0x00020B0C; // type:label scope:global
lbl_t_movie_text_20B58 = .text:0x00020B58; // type:label scope:global
lbl_t_movie_text_20B6C = .text:0x00020B6C; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_t_movie_rodata_6C = .rodata:0x0000006C; // type:object size:0x18 scope:local
lbl_t_movie_rodata_84 = .rodata:0x00000084; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_8C = .rodata:0x0000008C; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_94 = .rodata:0x00000094; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_9C = .rodata:0x0000009C; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_A8 = .rodata:0x000000A8; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_B0 = .rodata:0x000000B0; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_B8 = .rodata:0x000000B8; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_C0 = .rodata:0x000000C0; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_C8 = .rodata:0x000000C8; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_D4 = .rodata:0x000000D4; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_DC = .rodata:0x000000DC; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_E8 = .rodata:0x000000E8; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_F0 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_FC = .rodata:0x000000FC; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_108 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_110 = .rodata:0x00000110; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_11C = .rodata:0x0000011C; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_128 = .rodata:0x00000128; // type:object size:0xE scope:local data:string
lbl_t_movie_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_13C = .rodata:0x0000013C; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_144 = .rodata:0x00000144; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_14C = .rodata:0x0000014C; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_154 = .rodata:0x00000154; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_15C = .rodata:0x0000015C; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_164 = .rodata:0x00000164; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_16C = .rodata:0x0000016C; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_174 = .rodata:0x00000174; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_17C = .rodata:0x0000017C; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_184 = .rodata:0x00000184; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_190 = .rodata:0x00000190; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_194 = .rodata:0x00000194; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_198 = .rodata:0x00000198; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_19C = .rodata:0x0000019C; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_1BC = .rodata:0x000001BC; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x7 scope:local data:string
