section	offset	size	unit	scope	name	demangled
.text	0x00005788	0x1EC	t_movie/db_light.cpp	local	edit_light_intensity__Fv	edit_light_intensity
.text	0x00005974	0xD4	t_movie/db_light.cpp	local	edit_light_type__Fv	edit_light_type
.text	0x00005A48	0xC0	t_movie/db_light.cpp	global	edit_light_type_shadow__Fv	edit_light_type_shadow
.text	0x00005B08	0x154	t_movie/db_light.cpp	global	shadow_select_type__Fv	shadow_select_type
.text	0x00005C5C	0x704	t_movie/db_light.cpp	local	edit_light_type_shadow_fit__Fv	edit_light_type_shadow_fit
.text	0x00006360	0x704	t_movie/db_light.cpp	local	edit_light_type_shadow_parallel__Fv	edit_light_type_shadow_parallel
.text	0x00006A64	0x418	t_movie/db_light.cpp	local	edit_light_type_shadow_fix__Fv	edit_light_type_shadow_fix
.text	0x00006E7C	0x140	t_movie/db_light.cpp	local	edit_light_kind__Fv	edit_light_kind
.text	0x00006FBC	0x268	t_movie/db_light.cpp	local	edit_light_attr__Fv	edit_light_attr
.text	0x00007224	0x130	t_movie/db_light.cpp	local	edit_light_priority__Fv	edit_light_priority
.text	0x00007354	0x174	t_movie/db_light.cpp	global	select_type__Fv	select_type
.text	0x000074C8	0x238	t_movie/db_light.cpp	local	edit_light_type_constant__Fv	edit_light_type_constant
.text	0x00007700	0x1EC	t_movie/db_light.cpp	local	edit_light_type_quad__Fv	edit_light_type_quad
.text	0x000078EC	0x4F4	t_movie/db_light.cpp	local	edit_light_type_spotlight__Fv	edit_light_type_spotlight
.text	0x00007DE0	0x714	t_movie/db_light.cpp	local	edit_light_type_direct__Fv	edit_light_type_direct
.text	0x000084F4	0x1EC	t_movie/db_light.cpp	local	edit_light_type_localamb__Fv	edit_light_type_localamb
.text	0x000086E0	0x40	t_movie/db_light.cpp	global	func_attn__FP6cLightf	func_attn
.text	0x00008720	0x554	t_movie/db_light.cpp	global	draw_light_graph__FP6cLight	draw_light_graph
.text	0x00008C74	0x534	t_movie/db_light.cpp	local	edit_light_type_parallel__Fv	edit_light_type_parallel
.text	0x000091A8	0x4	t_movie/db_light.cpp	local	edit_light_prop_sub__Fv	edit_light_prop_sub
.text	0x000091AC	0x48C	t_movie/db_light.cpp	local	edit_ambient__Fv	edit_ambient
.text	0x00009638	0x64	t_movie/db_light.cpp	local	edit_fog__Fv	edit_fog
.text	0x0000969C	0x64	t_movie/db_light.cpp	local	edit_mirror_fog__Fv	edit_mirror_fog
.text	0x00009700	0x424	t_movie/db_light.cpp	global	edit_fog_common__FP8LightFog	edit_fog_common
.text	0x00009B24	0x2FC	t_movie/db_light.cpp	local	edit_focus__Fv	edit_focus
.text	0x00009E20	0x2F8	t_movie/db_light.cpp	global	draw_tone_curve__Fv	draw_tone_curve
.text	0x0000A118	0x6C4	t_movie/db_light.cpp	local	edit_blur__Fv	edit_blur
.text	0x0000A7DC	0x40C	t_movie/db_light.cpp	local	edit_mipmap__Fv	edit_mipmap
.text	0x0000ABE8	0x4C0	t_movie/db_light.cpp	local	edit_tune__Fv	edit_tune
.text	0x0000B0A8	0x28C	t_movie/db_light.cpp	local	edit_scale__Fv	edit_scale
.text	0x0000B334	0x198	t_movie/db_light.cpp	local	edit_param__Fv	edit_param
.text	0x0000B4CC	0x5C8	t_movie/db_light.cpp	local	edit_wind__Fv	edit_wind
.text	0x0000BA94	0x18C	t_movie/db_light.cpp	local	path__Fv	path
.text	0x0000BC20	0xF20	t_movie/db_light.cpp	local	load__Fv	load
.text	0x0000CB40	0xE44	t_movie/db_light.cpp	local	save__Fv	save
.text	0x0000D984	0x898	t_movie/db_light.cpp	local	option__Fv	option
.text	0x0000E21C	0x1C8	t_movie/db_light.cpp	local	quit__Fv	quit
.text	0x0000E3E4	0x5CC	t_movie/db_light.cpp	global	printEditTable__Fv	printEditTable
.text	0x0000E9B0	0x54	t_movie/db_light.cpp	global	printCursor__10cLightToolii	cLightTool::printCursor
.text	0x0000EA04	0x1E0	t_movie/db_light.cpp	global	DrawTile__FiiiiP7GXColor	DrawTile
.text	0x0000EBE4	0x18	t_movie/db_light.cpp	global	clearWork__10cLightTool	cLightTool::clearWork
.text	0x0000EBFC	0x1C	t_movie/db_light.cpp	global	clearSubMenu__10cLightTool	cLightTool::clearSubMenu
.text	0x0000EC18	0x30	t_movie/db_light.cpp	global	__6cDbLit	cDbLit::cDbLit
.text	0x0000EC48	0xA0	t_movie/db_light.cpp	global	size__6cDbLit	cDbLit::size
.text	0x0000ECE8	0x10	t_movie/db_light.cpp	global	getCut__6cDbLitUs	cDbLit::getCut
.text	0x0000ECF8	0x8C	t_movie/db_light.cpp	global	LitLoadWork__FP6cDbLiti	LitLoadWork
.text	0x0000ED84	0x134	t_movie/db_light.cpp	global	LitSaveWork__FP6cDbLiti	LitSaveWork
.text	0x0000EEB8	0xA8	t_movie/db_light.cpp	global	fileLoad__6cDbLitPCc	cDbLit::fileLoad
.text	0x0000EF60	0x138	t_movie/db_light.cpp	global	init__6cDbLitP4cLit	cDbLit::init
.text	0x0000F098	0x58	t_movie/db_light.cpp	global	preEventSave__6cDbLit	cDbLit::preEventSave
.text	0x0000F0F0	0x90	t_movie/db_light.cpp	global	fileSave__6cDbLitPCc	cDbLit::fileSave
.text	0x0000F180	0x1B0	t_movie/db_light.cpp	global	createLit__6cDbLitP4cLit	cDbLit::createLit
.text	0x0000F330	0x9A0	t_movie/db_light.cpp	global	editColor__FiiP7GXColor	editColor
.text	0x0000FCD0	0x8C	t_movie/db_light.cpp	global	strFogType__Fi	strFogType
.text	0x0000FD5C	0x70	t_movie/db_light.cpp	global	fogTypeNext__Fi	fogTypeNext
.text	0x0000FDCC	0x70	t_movie/db_light.cpp	global	fogTypeBack__Fi	fogTypeBack
.text	0x0000FE3C	0xF0	t_movie/db_light.cpp	global	initLightWork__FP6cLight	initLightWork
.text	0x0000FF2C	0x84	t_movie/db_light.cpp	global	clear_move_free__Fv	clear_move_free
.text	0x0000FFB0	0x68	t_movie/db_light.cpp	global	clear_type_free__Fv	clear_type_free
.text	0x00010018	0x184	t_movie/db_light.cpp	global	drawLightInfo_SpotShadow__FP6cLightUl	drawLightInfo_SpotShadow
.text	0x0001019C	0x17C	t_movie/db_light.cpp	global	drawLightInfo__FP6cLightUl	drawLightInfo
.text	0x00010318	0x518	t_movie/db_light.cpp	global	pathSelect__FiiUcUci	pathSelect
.text	0x00010830	0x428	t_movie/db_light.cpp	global	pathEdit__FiiUcUci	pathEdit
.text	0x00010C58	0x2A0	t_movie/db_light.cpp	global	drawPath__FiiP14cLightPathDataUcUl	drawPath
.text	0x00010EF8	0xBC	t_movie/db_light.cpp	global	createPath__12cLitPathToolP16cLightPathHeader	cLitPathTool::createPath
.text	0x00010FB4	0xBC	t_movie/db_light.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00011070	0x158	t_movie/db_light.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x000111C8	0x138	t_movie/db_light.cpp	global	create__t8cManager1Z6cLightiUl	cManager<cLight>::create
.text	0x00011300	0x34	t_movie/db_light.cpp	global	limitUpper__t8cVarLoop1ZUci	cVarLoop<unsigned char>::limitUpper
.text	0x00011334	0x34	t_movie/db_light.cpp	global	limitLower__t8cVarLoop1ZUci	cVarLoop<unsigned char>::limitLower
.text	0x00011368	0x80	t_movie/db_light.cpp	global	destroyAll__t8cManager1Z6cLight	cManager<cLight>::destroyAll
.text	0x000113E8	0x48	t_movie/db_light.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00011430	0x4	t_movie/db_light.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00011434	0x4	t_movie/db_light.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00011438	0x4	t_movie/db_light.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x0001143C	0xC0	t_movie/snd_test.cpp	global	Snd_test_mode__Fv	Snd_test_mode
.text	0x000114FC	0x16C	t_movie/snd_test.cpp	global	test_mode_menu__FP11SndTestWork	test_mode_menu
.text	0x00011668	0x1CC	t_movie/snd_test.cpp	global	test_mode_move__FP11SndTestWork	test_mode_move
.text	0x00011834	0xEC	t_movie/snd_test.cpp	global	test_sit_init__FP11SndTestWork	test_sit_init
.text	0x00011920	0x7C	t_movie/snd_test.cpp	global	test_rit_init__FP11SndTestWork	test_rit_init
.text	0x0001199C	0x120	t_movie/snd_test.cpp	global	test_sit_or_rit__FP11SndTestWork	test_sit_or_rit
.text	0x00011ABC	0x80	t_movie/snd_test.cpp	global	test_tbl_now_check__FP11SndTestWorkii	test_tbl_now_check
.text	0x00011B3C	0x60	t_movie/snd_test.cpp	global	test_get_tpara_adrs__FP11SndTestWork	test_get_tpara_adrs
.text	0x00011B9C	0xA4	t_movie/snd_test.cpp	global	test_tbl_para_select__FP11SndTestWorki	test_tbl_para_select
.text	0x00011C40	0x90	t_movie/snd_test.cpp	local	move_type_num__FP11SndTestWorkP8TestPara	move_type_num
.text	0x00011CD0	0x90	t_movie/snd_test.cpp	local	move_type_note__FP11SndTestWorkP8TestPara	move_type_note
.text	0x00011D60	0x4	t_movie/snd_test.cpp	local	move_type_ext__FP11SndTestWorkP8TestPara	move_type_ext
.text	0x00011D64	0x68	t_movie/snd_test.cpp	local	move_type_flag__FP11SndTestWorkP8TestPara	move_type_flag
.text	0x00011DCC	0x4	t_movie/snd_test.cpp	local	move_type_nop__FP11SndTestWorkP8TestPara	move_type_nop
.text	0x00011DD0	0xB8	t_movie/snd_test.cpp	global	test_para_ck_s16__FP11SndTestWorkP8TestParas	test_para_ck_s16
.text	0x00011E88	0x128	t_movie/snd_test.cpp	global	test_play_or_stop__FP11SndTestWork	test_play_or_stop
.text	0x00011FB0	0xB8	t_movie/snd_test.cpp	global	test_req_no_select__FP11SndTestWorks	test_req_no_select
.text	0x00012068	0x54	t_movie/snd_test.cpp	global	test_blk_no_select__FP11SndTestWork	test_blk_no_select
.text	0x000120BC	0xE4	t_movie/snd_test.cpp	global	test_blk_enable_ck__FP11SndTestWorki	test_blk_enable_ck
.text	0x000121A0	0x7C	t_movie/snd_test.cpp	global	Snd_test_efx_init__FP11SndTestWork	Snd_test_efx_init
.text	0x0001221C	0xC8	t_movie/snd_test.cpp	global	Snd_test_efx_main__FP11SndTestWork	Snd_test_efx_main
.text	0x000122E4	0xAC	t_movie/snd_test.cpp	global	test_efx_type_select__FP11SndTestWorkP12SND_EFX_WORK	test_efx_type_select
.text	0x00012390	0xB4	t_movie/snd_test.cpp	global	test_efx_on_or_off__FP11SndTestWorkP12SND_EFX_WORK	test_efx_on_or_off
.text	0x00012444	0xA0	t_movie/snd_test.cpp	global	test_aux_para_select__FP11SndTestWork	test_aux_para_select
.text	0x000124E4	0x188	t_movie/snd_test.cpp	local	test_move_epara_f32__FP11SndTestWork	test_move_epara_f32
.text	0x0001266C	0x124	t_movie/snd_test.cpp	local	test_move_epara_u32__FP11SndTestWork	test_move_epara_u32
.text	0x00012790	0x9C	t_movie/snd_test.cpp	global	test_tbl_aux_ck__FP11SndTestWork	test_tbl_aux_ck
.text	0x0001282C	0x150	t_movie/snd_test.cpp	global	Snd_test_volume__FP11SndTestWork	Snd_test_volume
.text	0x0001297C	0x3C	t_movie/snd_test.cpp	global	Snd_test_disp_move__FP11SndTestWork	Snd_test_disp_move
.text	0x000129B8	0x128	t_movie/snd_test.cpp	local	snd_test_disp_sit__Fv	snd_test_disp_sit
.text	0x00012AE0	0xA0	t_movie/snd_test.cpp	global	disp_sit_type__FP11SndTestWorkP7SND_SIT	disp_sit_type
.text	0x00012B80	0x684	t_movie/snd_test.cpp	global	disp_sit_normal__FP11SND_ISS_BLKP7SND_SITii	disp_sit_normal
.text	0x00013204	0x368	t_movie/snd_test.cpp	global	disp_sit_midi__FP11SND_ISS_BLKP7SND_SITii	disp_sit_midi
.text	0x0001356C	0xB8	t_movie/snd_test.cpp	global	disp_seq_volume__FP12SND_SEQ_WORK	disp_seq_volume
.text	0x00013624	0x638	t_movie/snd_test.cpp	local	snd_test_disp_rit__Fv	snd_test_disp_rit
.text	0x00013C5C	0x34	t_movie/snd_test.cpp	global	str_get_player_id__Fv	str_get_player_id
.text	0x00013C90	0xCC	t_movie/snd_test.cpp	global	disp_cursor__FP11SndTestWorkii	disp_cursor
.text	0x00013D5C	0xC4	t_movie/snd_test.cpp	global	disp_str_status__FP11SndTestWorkii	disp_str_status
.text	0x00013E20	0x5A0	t_movie/snd_test.cpp	global	disp_sequencer__Fv	disp_sequencer
.text	0x000143C0	0x3F4	t_movie/snd_test.cpp	global	disp_se_wt_data__FP11SndTestWorkP11SND_ISS_BLKP7SND_SIT	disp_se_wt_data
.text	0x000147B4	0xB4	t_movie/snd_test.cpp	global	get_wt_ptr__FP11SndTestWorkP11SND_ISS_BLKP7SND_SIT	get_wt_ptr
.text	0x00014868	0x180	t_movie/snd_test.cpp	global	disp_adsr_para__FP11SndTestWork	disp_adsr_para
.text	0x000149E8	0x50	t_movie/snd_test.cpp	global	get_axv_ptr__FP11SndTestWork	get_axv_ptr
.text	0x00014A38	0x1A8	t_movie/snd_test.cpp	global	Snd_test_disp_menu__FP11SndTestWork	Snd_test_disp_menu
.text	0x00014BE0	0x58	t_movie/snd_test.cpp	global	Snd_test_disp_basic__FP11SndTestWork	Snd_test_disp_basic
.text	0x00014C38	0xF0	t_movie/snd_test.cpp	global	Snd_test_disp_voice__FP11SndTestWork	Snd_test_disp_voice
.text	0x00014D28	0x1A0	t_movie/snd_test.cpp	global	Snd_test_disp_req_para__FP11SndTestWork	Snd_test_disp_req_para
.text	0x00014EC8	0x98	t_movie/snd_test.cpp	global	Snd_test_disp_aux__FP11SndTestWork	Snd_test_disp_aux
.text	0x00014F60	0x2C4	t_movie/snd_test.cpp	global	Snd_test_disp_efx__Fv	Snd_test_disp_efx
.text	0x00015224	0x108	t_movie/snd_test.cpp	local	test_disp_efx_rev_hi__FP11SndTestWorkP12SND_EFX_WORKii	test_disp_efx_rev_hi
.text	0x0001532C	0xE4	t_movie/snd_test.cpp	local	test_disp_efx_rev_std__FP11SndTestWorkP12SND_EFX_WORKii	test_disp_efx_rev_std
.text	0x00015410	0x9C	t_movie/snd_test.cpp	local	test_disp_efx_chorus__FP11SndTestWorkP12SND_EFX_WORKii	test_disp_efx_chorus
.text	0x000154AC	0x174	t_movie/snd_test.cpp	local	test_disp_efx_delay__FP11SndTestWorkP12SND_EFX_WORKii	test_disp_efx_delay
.text	0x00015620	0xE4	t_movie/snd_test.cpp	local	test_disp_efx_rev_dpl2__FP11SndTestWorkP12SND_EFX_WORKii	test_disp_efx_rev_dpl2
.text	0x00015704	0x17C	t_movie/snd_test.cpp	global	Snd_test_disp_vol__Fv	Snd_test_disp_vol
.text	0x00015880	0x20	t_movie/snd_test.cpp	global	Snd_test_load_init__FP11SndTestWork	Snd_test_load_init
.text	0x000158A0	0x100	t_movie/snd_test.cpp	global	Snd_test_mode_load__FP11SndTestWork	Snd_test_mode_load
.text	0x000159A0	0x98	t_movie/snd_test.cpp	global	blk_no_check__FP11SndTestWork	blk_no_check
.text	0x00015A38	0xF0	t_movie/snd_test.cpp	global	load_select__FP11SndTestWork	load_select
.text	0x00015B28	0x4	t_movie/snd_test.cpp	global	load_sit_data__FP11SndTestWorkPc	load_sit_data
.text	0x00015B2C	0x4	t_movie/snd_test.cpp	global	load_rit_data__FP11SndTestWorkPc	load_rit_data
.text	0x00015B30	0x90	t_movie/snd_test.cpp	global	directory_open__FP11SndTestWork	directory_open
.text	0x00015BC0	0x124	t_movie/snd_test.cpp	global	dir_entry_read__FP11SndTestWorki	dir_entry_read
.text	0x00015CE4	0x17C	t_movie/snd_test.cpp	global	directory_disp__FP11SndTestWork	directory_disp
.text	0x00015E60	0x4C	t_movie/snd_test.cpp	global	cursor_disp__FP11SndTestWork	cursor_disp
.text	0x00015EAC	0x10C	t_movie/snd_test.cpp	global	blk_file_disp__FP11SndTestWork	blk_file_disp
.text	0x00015FB8	0x70	t_movie/snd_test.cpp	global	dir_name_up__FP11SndTestWork	dir_name_up
.text	0x00016028	0x38	t_movie/snd_test.cpp	global	change_to_cap__FPc	change_to_cap
.text	0x00016060	0x14	t_movie/snd_test.cpp	global	get_file_ext__FPc	get_file_ext
.text	0x00016074	0x38	t_movie/snd_test.cpp	global	get_dir_level__FPc	get_dir_level
.text	0x000160AC	0x34	t_movie/snd_test.cpp	global	Snd_test_dump_init__FP11SndTestWork	Snd_test_dump_init
.text	0x000160E0	0x164	t_movie/snd_test.cpp	global	Snd_test_aram_dump__FP11SndTestWork	Snd_test_aram_dump
.text	0x00016244	0x60	t_movie/snd_test.cpp	global	aram_blk_no_select__FP11SndTestWork	aram_blk_no_select
.text	0x000162A4	0xC4	t_movie/snd_test.cpp	global	blk_enable_ck__FP11SndTestWorki	blk_enable_ck
.text	0x00016368	0x7C	t_movie/snd_test.cpp	global	aram_dump_dma__FP11SndTestWork	aram_dump_dma
.text	0x000163E4	0x14	t_movie/snd_test.cpp	local	cb_dma_end__FUl	cb_dma_end
.text	0x000163F8	0x164	t_movie/snd_test.cpp	global	aram_dump_disp__FP11SndTestWork	aram_dump_disp
.text	0x0001655C	0xB0	t_movie/t_movie.cpp	global	_prolog	_prolog
.text	0x0001660C	0x60	t_movie/t_movie.cpp	global	_epilog	_epilog
.text	0x0001666C	0x2C	t_movie/t_movie.cpp	global	_unresolved	_unresolved
.text	0x00016698	0xB8	t_movie/t_movie.cpp	global	MovieTest__Fv	MovieTest
.text	0x00016750	0x50	t_movie/t_movie.cpp	local	movie_test_init__FP13MovieTestWork	movie_test_init
.text	0x000167A0	0x3E0	t_movie/t_movie.cpp	local	movie_test_main__FP13MovieTestWork	movie_test_main
.text	0x00016B80	0x2C	t_movie/t_movie.cpp	local	movie_test_exit__FP13MovieTestWork	movie_test_exit
.text	0x00016BAC	0xF8	t_movie/t_movie.cpp	global	file_search__FPCcT0	file_search
.text	0x00016CA4	0x90	t_movie/t_movie.cpp	global	SoundTest__Fv	SoundTest
.text	0x00016D34	0x38	t_movie/t_movie.cpp	global	Snd_test_get_str_name__Fi	Snd_test_get_str_name
.text	0x00016D6C	0x54	t_movie/t_movie.cpp	global	__static_initialization_and_destruction_0	__static_initialization_and_destruction_0
.text	0x00016DC0	0x2C	t_movie/t_movie.cpp	local	global_constructors_keyed_to_prolog	global constructors keyed to _prolog
.text	0x00016DEC	0x2C	t_movie/t_movie.cpp	local	global_destructors_keyed_to_prolog	global destructors keyed to _prolog
.text	0x00016E18	0x90	t_movie/t_prim.cpp	global	TprimInitEnv2D3D__FP9TprimViewPA3_fT1	TprimInitEnv2D3D
.text	0x00016EA8	0x90	t_movie/t_prim.cpp	global	TprimDraw2D__FUl	TprimDraw2D
.text	0x00016F38	0x50	t_movie/t_prim.cpp	global	TprimDraw3D__FUl	TprimDraw3D
.text	0x00016F88	0x58	t_movie/t_prim.cpp	global	TprimSetBlend__FUl	TprimSetBlend
.text	0x00016FE0	0xC0	t_movie/t_prim.cpp	global	set_attr_common__Fv	set_attr_common
.text	0x000170A0	0x68	t_movie/t_prim.cpp	global	set_attr_f32__Fv	set_attr_f32
.text	0x00017108	0x68	t_movie/t_prim.cpp	global	set_attr_s16__Fv	set_attr_s16
.text	0x00017170	0x98	t_movie/t_prim.cpp	global	TprimDrawFrameFn_s16__FP6S16VecP7GXColorUs	TprimDrawFrameFn_s16
.text	0x00017208	0x58	t_movie/t_prim.cpp	global	TprimDrawPolyFn_s16__FP6S16VecP7GXColorUs	TprimDrawPolyFn_s16
.text	0x00017260	0x5C	t_movie/t_prim.cpp	global	set_vtx_flat_s16__FP6S16VecP7GXColorUs	set_vtx_flat_s16
.text	0x000172BC	0xD0	t_movie/t_se_at.cpp	global	ToolSeAt__Fv	ToolSeAt
.text	0x0001738C	0x214	t_movie/t_se_at.cpp	global	seAtInit__Fv	seAtInit
.text	0x000175A0	0x84	t_movie/t_se_at.cpp	local	seAtExit__Fv	seAtExit
.text	0x00017624	0xCC	t_movie/t_se_at.cpp	local	seAtMainMenu__Fv	seAtMainMenu
.text	0x000176F0	0x3A4	t_movie/t_se_at.cpp	local	seAtAreaEdit__Fv	seAtAreaEdit
.text	0x00017A94	0x154	t_movie/t_se_at.cpp	local	seAtAreaEdit_EditMenu__Fv	seAtAreaEdit_EditMenu
.text	0x00017BE8	0x300	t_movie/t_se_at.cpp	local	seAtAreaEdit_AreaMove__Fv	seAtAreaEdit_AreaMove
.text	0x00017EE8	0xC6C	t_movie/t_se_at.cpp	local	seAtAreaEdit_DataInput__Fv	seAtAreaEdit_DataInput
.text	0x00018B54	0xA0	t_movie/t_se_at.cpp	local	seAtAreaEdit_AreaCopy__Fv	seAtAreaEdit_AreaCopy
.text	0x00018BF4	0x84	t_movie/t_se_at.cpp	local	seAtAreaEdit_AreaPaste__Fv	seAtAreaEdit_AreaPaste
.text	0x00018C78	0x4C	t_movie/t_se_at.cpp	local	seAtAreaEdit_CopyBuffClear__Fv	seAtAreaEdit_CopyBuffClear
.text	0x00018CC4	0x28	t_movie/t_se_at.cpp	local	seAtAreaEdit_AreaDelete__Fv	seAtAreaEdit_AreaDelete
.text	0x00018CEC	0x6C	t_movie/t_se_at.cpp	local	seAtAreaEdit_AreaCreate__Fv	seAtAreaEdit_AreaCreate
.text	0x00018D58	0x858	t_movie/t_se_at.cpp	local	seAtDataLoad__Fv	seAtDataLoad
.text	0x000195B0	0x47C	t_movie/t_se_at.cpp	local	seAtDataSave__Fv	seAtDataSave
.text	0x00019A2C	0x40	t_movie/t_se_at.cpp	local	seAtPreview__Fv	seAtPreview
.text	0x00019A6C	0x16C	t_movie/t_se_at.cpp	local	preview_init__Fv	preview_init
.text	0x00019BD8	0x88	t_movie/t_se_at.cpp	local	preview_main__Fv	preview_main
.text	0x00019C60	0xB8	t_movie/t_se_at.cpp	local	preview_exit__Fv	preview_exit
.text	0x00019D18	0x3B8	t_movie/t_se_at.cpp	global	fn_t_movie_19D18	.
.text	0x0001A0D0	0x1F4	t_movie/t_snd_vol.cpp	global	getInfoData__FP10SndRoomHdr	getInfoData
.text	0x0001A2C4	0xCC	t_movie/t_snd_vol.cpp	global	init__Fv	init
.text	0x0001A390	0x2C	t_movie/t_snd_vol.cpp	global	exit__Fv	exit
.text	0x0001A3BC	0x3A4	t_movie/t_snd_vol.cpp	local	edit_menu__Fv	edit_menu
.text	0x0001A760	0x1E4	t_movie/t_snd_vol.cpp	global	ListLineDraw__FP6TblEntUliii	ListLineDraw
.text	0x0001A944	0x274	t_movie/t_snd_vol.cpp	global	ListDraw__FssUlScUc	ListDraw
.text	0x0001ABB8	0x124	t_movie/t_snd_vol.cpp	global	select_cur_move__Fv	select_cur_move
.text	0x0001ACDC	0x174	t_movie/t_snd_vol.cpp	local	data_select_main__Fv	data_select_main
.text	0x0001AE50	0x3E0	t_movie/t_snd_vol.cpp	local	data_copy__Fv	data_copy
.text	0x0001B230	0x288	t_movie/t_snd_vol.cpp	local	data_delete__Fv	data_delete
