HermiteExport__13CameraControlP9CameraCutPUc = .text:0x800034A0; // type:function size:0x3F8 scope:global
CalcAim__13CameraControlP9CameraCut = .text:0x80005B80; // type:function size:0x88 scope:global
getCameraPitch__13CameraControl = .text:0x80005C08; // type:function size:0xC scope:global
set__19CameraInterpolationiP11CameraParam = .text:0x80005C14; // type:function size:0x5C scope:global
move__19CameraInterpolationP11CameraParam = .text:0x80005C70; // type:function size:0x200 scope:global
init__12CameraSmoothP11CameraParam = .text:0x80005E70; // type:function size:0x5C scope:global
move__12CameraSmoothP11CameraParam = .text:0x80005ECC; // type:function size:0x128 scope:global
r0_Wait__13CameraControl = .text:0x80005FF4; // type:function size:0x4 scope:global
r0_Debug__13CameraControl = .text:0x80005FF8; // type:function size:0x418 scope:global
r0_Fix__13CameraControl = .text:0x80006410; // type:function size:0xAC scope:global
r0_Pan__13CameraControl = .text:0x800064BC; // type:function size:0x1C0 scope:global
r0_Track__13CameraControl = .text:0x8000667C; // type:function size:0x1AC scope:global
r0_RailPan__13CameraControl = .text:0x80006828; // type:function size:0x1EC scope:global
r0_UpCut__13CameraControl = .text:0x80006A14; // type:function size:0x4 scope:global
r0_RailBehind__13CameraControl = .text:0x80006A18; // type:function size:0xDC0 scope:global
r0_Free__13CameraControl = .text:0x800077D8; // type:function size:0x730 scope:global
CamCtrlShoulderSetSearchFrame__Fs = .text:0x80007F08; // type:function size:0x18 scope:global
CamCtrlShoulderSetAim__FP3Vec = .text:0x80007F20; // type:function size:0x24 scope:global
resetCameraAngle__13CameraControl = .text:0x80007F44; // type:function size:0x1C scope:global
getCameraDirection__13CameraControl = .text:0x80007F60; // type:function size:0x1C scope:global
Parametrize__FP9CameraCutP13CameraBSpline = .text:0x80007F7C; // type:function size:0x3F0 scope:global
BSpline__FP13CameraBSplineP6CAMERAi = .text:0x8000836C; // type:function size:0x118 scope:global
searchRail__FP13CameraBSplineP9CameraCutP3Veci = .text:0x80008484; // type:function size:0x2F0 scope:global
debugDrawRail__13CameraControlP9CameraCut = .text:0x80008774; // type:function size:0x1D8 scope:global
UpCutCall__13CameraControliP3VecN22i = .text:0x8000894C; // type:function size:0xB8 scope:global
startPushObject__13CameraControl = .text:0x80008A04; // type:function size:0x48 scope:global
endPushObject__13CameraControl = .text:0x80008A4C; // type:function size:0x5C scope:global
StartLookDownEm__13CameraControlPv = .text:0x80008AA8; // type:function size:0xA8 scope:global
EndLookDownEm__13CameraControl = .text:0x80008B50; // type:function size:0x6C scope:global
startScope__13CameraControlP3VecT1 = .text:0x80008BBC; // type:function size:0x80 scope:global
endScope__13CameraControl = .text:0x80008C3C; // type:function size:0x94 scope:global
getTrajectory__13CameraControlP3VecT1 = .text:0x80008CD0; // type:function size:0x50 scope:global
saveScopeParam__13CameraControl = .text:0x80008D20; // type:function size:0x48 scope:global
loadScopeParam__13CameraControl = .text:0x80008D68; // type:function size:0x48 scope:global
SetBinocularRange__13CameraControlffff = .text:0x80008DB0; // type:function size:0x24 scope:global
HoldBinocular__13CameraControlPvT1P3VecT3 = .text:0x80008DD4; // type:function size:0x90 scope:global
LowerBinocular__13CameraControl = .text:0x80008E64; // type:function size:0x8C scope:global
GetBinocularIDAddr__13CameraControlPPvT1 = .text:0x80008EF0; // type:function size:0x1C scope:global
MotionSet__13CameraControlPvif = .text:0x80008F0C; // type:function size:0x80 scope:global
IsMotionSet__13CameraControl = .text:0x80008F8C; // type:function size:0x18 scope:global
IsMotionEnd__13CameraControl = .text:0x80008FA4; // type:function size:0x2C scope:global
setMotionBaseMatPtr__13CameraControlPA2_A3_f = .text:0x80008FD0; // type:function size:0xC scope:global
getMotionInfoPtr__13CameraControl = .text:0x80008FDC; // type:function size:0xC scope:global
clearAttachCamera__13CameraControl = .text:0x80008FE8; // type:function size:0x34 scope:global
registAttachCamera__13CameraControlP12AttachCameraP6cModel = .text:0x8000901C; // type:function size:0xA8 scope:global
deleteAttachCamera__13CameraControlP12AttachCameraP6cModel = .text:0x800090C4; // type:function size:0x58 scope:global
getAttachModel__13CameraControlP6cModel = .text:0x8000911C; // type:function size:0x5C scope:global
getAttachCamera__13CameraControlP6cModel = .text:0x80009178; // type:function size:0x80 scope:global
checkAttachCamera__13CameraControl = .text:0x800091F8; // type:function size:0x1D8 scope:global
cameraDataVersion__FPc = .text:0x800093D0; // type:function size:0xDC scope:global
log__t8cManager1Z6cLightPCce = .text:0x800094AC; // type:function size:0x48 scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x800094F4; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x800095B0; // type:function size:0x158 scope:global
create__t8cManager1Z6cLight = .text:0x80009708; // type:function size:0x24 scope:global
__static_initialization_and_destruction_0 = .text:0x8000972C; // type:function size:0x4 scope:global
_GLOBAL_.I.g_pToolCamData = .text:0x80009730; // type:function size:0x2C scope:global
_GLOBAL_.D.g_pToolCamData = .text:0x8000975C; // type:function size:0x2C scope:global
debugInfoDisp = .text:0x80009788; // type:function size:0xA0 scope:global
__5cCard = .text:0x80009828; // type:function size:0x34 scope:global
_._5cCard = .text:0x8000985C; // type:function size:0x48 scope:global
CardInit = .text:0x800098A4; // type:function size:0x38 scope:global
slotSelect__5cCard = .text:0x800098DC; // type:function size:0x140 scope:global
inSlotCheck__5cCard = .text:0x80009A1C; // type:function size:0x368 scope:global
dataSelect__5cCard = .text:0x80009D84; // type:function size:0x90C scope:global
loadMain__5cCard = .text:0x8000A690; // type:function size:0x47C scope:global
makeSaveData__5cCard = .text:0x8000AB0C; // type:function size:0x484 scope:global
makeSystemSaveData__5cCard = .text:0x8000AF90; // type:function size:0x2B4 scope:global
saveMain__5cCard = .text:0x8000B244; // type:function size:0x734 scope:global
exit__5cCard = .text:0x8000B978; // type:function size:0x27C scope:global
workDestroy__5cCard = .text:0x8000BBF4; // type:function size:0x80 scope:global
format__5cCard = .text:0x8000BC74; // type:function size:0x404 scope:global
fileDelete__5cCard = .text:0x8000C078; // type:function size:0x308 scope:global
errorDisp__5cCard = .text:0x8000C380; // type:function size:0x854 scope:global
errorSet__5cCardi = .text:0x8000CBD4; // type:function size:0x18 scope:global
initialize__5cCardi = .text:0x8000CBEC; // type:function size:0x37C scope:global
initSub__5cCard = .text:0x8000CF68; // type:function size:0xEC scope:global
workAlloc__5cCard = .text:0x8000D054; // type:function size:0x148 scope:global
getUseMemSize__5cCard = .text:0x8000D19C; // type:function size:0xCC scope:global
fileCreate__5cCardPUciP8CardSlot = .text:0x8000D268; // type:function size:0xA8 scope:global
makeCardStatus__5cCardP8CardSlot = .text:0x8000D310; // type:function size:0xA4 scope:global
firstCheck00__5cCard = .text:0x8000D3B4; // type:function size:0x214 scope:global
firstCheck10__5cCard = .text:0x8000D5C8; // type:function size:0x200 scope:global
firstCheck20__5cCard = .text:0x8000D7C8; // type:function size:0xE4 scope:global
firstCheck30__5cCard = .text:0x8000D8AC; // type:function size:0xC scope:global
CardCheckDone = .text:0x8000D8B8; // type:function size:0x10 scope:global
MainLoop__5cCardi = .text:0x8000D8C8; // type:function size:0x128 scope:global
CardMainTask = .text:0x8000D9F0; // type:function size:0x180 scope:global
CardLoad = .text:0x8000DB70; // type:function size:0x68 scope:global
CardSave = .text:0x8000DBD8; // type:function size:0xBC scope:global
CardSysSave = .text:0x8000DC94; // type:function size:0x48 scope:global
CardFirstCheck = .text:0x8000DCDC; // type:function size:0x5C scope:global
existCheck__5cCardiP8CardSlot = .text:0x8000DD38; // type:function size:0xE0 scope:global
mount__5cCardPUcP8CardSlot = .text:0x8000DE18; // type:function size:0x144 scope:global
unmount__5cCardi = .text:0x8000DF5C; // type:function size:0x88 scope:global
verifyCheck__5cCardPUcP8CardSlot = .text:0x8000DFE4; // type:function size:0x120 scope:global
freeCheck__5cCardPUcP8CardSlot = .text:0x8000E104; // type:function size:0x1F4 scope:global
fileOpen__5cCardP8CardSlot = .text:0x8000E2F8; // type:function size:0xCC scope:global
fileClose__5cCardP8CardSlot = .text:0x8000E3C4; // type:function size:0x90 scope:global
saveFileCheck__5cCardPUcP8CardSlot = .text:0x8000E454; // type:function size:0x5A4 scope:global
systemFileCheck__5cCardPUcP8CardSlot = .text:0x8000E9F8; // type:function size:0x128 scope:global
fileRead__5cCardPUcPvllP8CardSlot = .text:0x8000EB20; // type:function size:0xBC scope:global
fileWrite__5cCardPUcPviP8CardSlot = .text:0x8000EBDC; // type:function size:0xA8 scope:global
sysfileRead__5cCardPUcT1i = .text:0x8000EC84; // type:function size:0x2A8 scope:global
createSysfile__5cCard = .text:0x8000EF2C; // type:function size:0x464 scope:global
screenTrans__5cCard = .text:0x8000F390; // type:function size:0xB0 scope:global
cardMesSet__5cCardiiUl = .text:0x8000F440; // type:function size:0x68 scope:global
calcTplAddr__5cCardP10TEXPalette = .text:0x8000F4A8; // type:function size:0xA0 scope:global
setMsgWindow__5cCardii = .text:0x8000F548; // type:function size:0x54 scope:global
CRCInit = .text:0x8000F59C; // type:function size:0x54 scope:global
CRCCalc = .text:0x8000F5F0; // type:function size:0x48 scope:global
CRCVerify = .text:0x8000F638; // type:function size:0x58 scope:global
CardDbgCacheSet = .text:0x8000F690; // type:function size:0x90 scope:global
dispSaveInfo__FiP8SaveInfoii = .text:0x8000F720; // type:function size:0xA90 scope:global
updateSaveInfo__6CardIDP5cCard = .text:0x800101B0; // type:function size:0x104 scope:global
init__6CardIDiP7CardArc = .text:0x800102B4; // type:function size:0x3EC scope:global
move__6CardIDP5cCard = .text:0x800106A0; // type:function size:0x1F8 scope:global
wait__6CardIDP5cCard = .text:0x80010898; // type:function size:0x130 scope:global
start__6CardIDP5cCard = .text:0x800109C8; // type:function size:0x50 scope:global
normal__6CardIDP5cCard = .text:0x80010A18; // type:function size:0xF4 scope:global
up_down__6CardIDP5cCard = .text:0x80010B0C; // type:function size:0x2DC scope:global
save__6CardIDP5cCard = .text:0x80010DE8; // type:function size:0x114 scope:global
quit__6CardID = .text:0x80010EFC; // type:function size:0x40 scope:global
setAction__6CardIDi = .text:0x80010F3C; // type:function size:0x8 scope:global
setMsgBG = .text:0x80010F44; // type:function size:0x94 scope:global
log__t8cManager1Z5cCtrlPCce = .text:0x80010FD8; // type:function size:0x48 scope:global
move__7cCtrl11 = .text:0x80011020; // type:function size:0x30 scope:global
GetCtrlCtrl11__Fv = .text:0x80011050; // type:function size:0xA4 scope:global
Ctrl11SetSe__FP5cCtrlP6cModelsUsi = .text:0x800110F4; // type:function size:0x90 scope:global
Ctrl11SetSe2__FP5cCtrlP6cModelsUsiUs = .text:0x80011184; // type:function size:0x98 scope:global
Ctrl11StopAndSetSe__FP5cCtrlP6cModelsUsi = .text:0x8001121C; // type:function size:0xA0 scope:global
Ctrl11SetSeEm38__FP5cCtrlP6cModelUs = .text:0x800112BC; // type:function size:0x84 scope:global
countActiveWork__t8cManager1Z5cCtrl = .text:0x80011340; // type:function size:0xBC scope:global
createBack__t8cManager1Z5cCtrli = .text:0x800113FC; // type:function size:0x170 scope:global
beginEvent__5cUnit = .text:0x8001156C; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x80011570; // type:function size:0x4 scope:global
_._7cCtrl11 = .text:0x80011574; // type:function size:0x20 scope:global
_._5cUnit = .text:0x80011594; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x800115DC; // type:function size:0x4 scope:global
move__7cCtrl12 = .text:0x800115E0; // type:function size:0x4C scope:global
GetCtrlCtrl12__Fv = .text:0x8001162C; // type:function size:0xA4 scope:global
Ctrl12Set__FP5cCtrlis = .text:0x800116D0; // type:function size:0x2C scope:global
Ctrl12Ck__FP5cCtrli = .text:0x800116FC; // type:function size:0x44 scope:global
Ctrl12CntAdd__FP5cCtrlii = .text:0x80011740; // type:function size:0x34 scope:global
Ctrl12CntCk__FP5cCtrliUs = .text:0x80011774; // type:function size:0x48 scope:global
Ctrl12GetTexRenderEm2b__FP5cCtrl = .text:0x800117BC; // type:function size:0x98 scope:global
Ctrl12GetTexRenderEm2c__FP5cCtrl = .text:0x80011854; // type:function size:0x5C scope:global
Ctrl12GetTexRenderEm32__FP5cCtrl = .text:0x800118B0; // type:function size:0x5C scope:global
_._7cCtrl12 = .text:0x8001190C; // type:function size:0x20 scope:global
GetCtrlDragon__FUl = .text:0x8001192C; // type:function size:0x268 scope:global
move__7cCtrl14 = .text:0x80011B94; // type:function size:0x290 scope:global
getBaseMtx__7cCtrl14PA3_fi = .text:0x80011E24; // type:function size:0x38 scope:global
getPos__7cCtrl14P3Vec = .text:0x80011E5C; // type:function size:0x2C scope:global
getDir__7cCtrl14 = .text:0x80011E88; // type:function size:0x20 scope:global
getDir2__7cCtrl14 = .text:0x80011EA8; // type:function size:0x54 scope:global
addWidth__7cCtrl14f = .text:0x80011EFC; // type:function size:0x16C scope:global
addHeight__7cCtrl14f = .text:0x80012068; // type:function size:0xCC scope:global
addDir__7cCtrl14f = .text:0x80012134; // type:function size:0x90 scope:global
setDir__7cCtrl14f = .text:0x800121C4; // type:function size:0x60 scope:global
resetDir__7cCtrl14 = .text:0x80012224; // type:function size:0x70 scope:global
setFire__7cCtrl14 = .text:0x80012294; // type:function size:0xE0 scope:global
ckHitFire__7cCtrl14P3Vec = .text:0x80012374; // type:function size:0xD8 scope:global
ckHitFireBlocked__7cCtrl14 = .text:0x8001244C; // type:function size:0x21C scope:global
_._7cCtrl14 = .text:0x80012668; // type:function size:0x20 scope:global
SetBar = .text:0x80012688; // type:function size:0x25C scope:global
emBarDmCk = .text:0x800128E4; // type:function size:0x19C scope:global
emBarSetBreak = .text:0x80012A80; // type:function size:0x134 scope:global
move__6cEmBar = .text:0x80012BB4; // type:function size:0x58 scope:global
emBar_R0_Init = .text:0x80012C0C; // type:function size:0x1C scope:global
emBar_R0_Move = .text:0x80012C28; // type:function size:0x34 scope:global
emBar_R1_Set = .text:0x80012C5C; // type:function size:0x11C scope:global
emBarActEscape = .text:0x80012D78; // type:function size:0x30 scope:global
plemEscape = .text:0x80012DA8; // type:function size:0xB4 scope:global
emBar_R1_Break = .text:0x80012E5C; // type:function size:0x84 scope:global
emBarYarareInit = .text:0x80012EE0; // type:function size:0x64 scope:global
setEff__6cEmBarUc = .text:0x80012F44; // type:function size:0x8 scope:global
setMotion__6cEmBarPv = .text:0x80012F4C; // type:function size:0x8 scope:global
emBarHitCk = .text:0x80012F54; // type:function size:0x18C scope:global
log__t8cManager1Z3cEmPCce = .text:0x800130E0; // type:function size:0x48 scope:global
countActiveWork__t8cManager1Z3cEm = .text:0x80013128; // type:function size:0xBC scope:global
create__t8cManager1Z3cEmi = .text:0x800131E4; // type:function size:0x158 scope:global
_._6cEmBar = .text:0x8001333C; // type:function size:0x20 scope:global
SetWeapon = .text:0x8001335C; // type:function size:0x330 scope:global
beginEvent__6cEmWepUl = .text:0x8001368C; // type:function size:0x44 scope:global
emWepDmCk = .text:0x800136D0; // type:function size:0x53C scope:global
move__6cEmWep = .text:0x80013C0C; // type:function size:0x1D8 scope:global
emWep_R0_Init = .text:0x80013DE4; // type:function size:0x1C scope:global
emWep_R0_Move = .text:0x80013E00; // type:function size:0x38 scope:global
emWep_R1_Set = .text:0x80013E38; // type:function size:0x10C scope:global
emWep_R1_LostWait = .text:0x80013F44; // type:function size:0x174 scope:global
emWep_R1_Lost = .text:0x800140B8; // type:function size:0xA4 scope:global
emWep_R1_Parent = .text:0x8001415C; // type:function size:0x68 scope:local
emWep_R1_Fall = .text:0x800141C4; // type:function size:0x8C8 scope:global
emWep_R1_Throw = .text:0x80014A8C; // type:function size:0x48C scope:global
emWep_R1_ThrowScythe = .text:0x80014F18; // type:function size:0x344 scope:global
emWep_R1_Shot = .text:0x8001525C; // type:function size:0x7C8 scope:global
emWep_R1_ShotArrow = .text:0x80015A24; // type:function size:0x5E8 scope:global
emWep_R1_Rocket = .text:0x8001600C; // type:function size:0x25C scope:global
emWepRocketBobm = .text:0x80016268; // type:function size:0x238 scope:global
emWepArrowBomb = .text:0x800164A0; // type:function size:0x190 scope:global
emWep_R1_BombThrow = .text:0x80016630; // type:function size:0x624 scope:global
emWep_R1_FlashThrow = .text:0x80016C54; // type:function size:0x450 scope:global
emWep_R1_GrenadeThrow = .text:0x800170A4; // type:function size:0x508 scope:global
emWepEscapeAction = .text:0x800175AC; // type:function size:0xDC scope:global
plemEscape_80017688 = .text:0x80017688; // type:function size:0x1FC scope:global
plemBackjump = .text:0x80017884; // type:function size:0x2C0 scope:global
plemFrontEscape = .text:0x80017B44; // type:function size:0x200 scope:global
emWepEscapeCamMove = .text:0x80017D44; // type:function size:0x258 scope:global
setParent__6cEmWepP3cEmii = .text:0x80017F9C; // type:function size:0x4C scope:global
setFall__6cEmWepiP3Vecf = .text:0x80017FE8; // type:function size:0x1EC scope:global
setThrow__6cEmWepP3VecP9EmAtkInfof = .text:0x800181D4; // type:function size:0x21C scope:global
setThrowScythe__6cEmWepP3VecP9EmAtkInfo = .text:0x800183F0; // type:function size:0x1C4 scope:global
setShot__6cEmWepP3VecP9EmAtkInfo = .text:0x800185B4; // type:function size:0x224 scope:global
setShotArrow__6cEmWepP3VecP9EmAtkInfo = .text:0x800187D8; // type:function size:0x224 scope:global
setRocket__6cEmWepP3cEmP3VecP9EmAtkInfo = .text:0x800189FC; // type:function size:0x21C scope:global
setBombThrow__6cEmWepP3Veci = .text:0x80018C18; // type:function size:0x1FC scope:global
setFlashThrow__6cEmWepP3Veci = .text:0x80018E14; // type:function size:0x1E0 scope:global
setGrenadeThrow__6cEmWepP3VeciPvN33 = .text:0x80018FF4; // type:function size:0x21C scope:global
setSeFall__6cEmWepUcUcUc = .text:0x80019210; // type:function size:0x1C scope:global
setSeDamage__6cEmWepUcUcUc = .text:0x8001922C; // type:function size:0x14 scope:global
setSeHit__6cEmWepUcUcUc = .text:0x80019240; // type:function size:0x14 scope:global
setSeHitWall__6cEmWepUcUcUc = .text:0x80019254; // type:function size:0x14 scope:global
setSeThrow__6cEmWepUcUcUcUc = .text:0x80019268; // type:function size:0x18 scope:global
setSeAlways__6cEmWepUcUcUcUc = .text:0x80019280; // type:function size:0x1C scope:global
setEffFall__6cEmWepUcUc = .text:0x8001929C; // type:function size:0x10 scope:global
setEffDamage__6cEmWepUcUc = .text:0x800192AC; // type:function size:0x10 scope:global
setEffHit__6cEmWepUcUc = .text:0x800192BC; // type:function size:0x10 scope:global
setEffWater__6cEmWepUcUc = .text:0x800192CC; // type:function size:0x10 scope:global
setEffAlways__6cEmWepUcUc = .text:0x800192DC; // type:function size:0x4C scope:global
setEffAlways2__6cEmWepUcUcUcP3VecUs = .text:0x80019328; // type:function size:0x3C scope:global
setYarare__6cEmWepffP3Vec = .text:0x80019364; // type:function size:0x84 scope:global
setYarareCube__6cEmWepfffP3Vec = .text:0x800193E8; // type:function size:0x84 scope:global
setTransMode__6cEmWepi = .text:0x8001946C; // type:function size:0x34 scope:global
setAtNo__6cEmWepi = .text:0x800194A0; // type:function size:0x8 scope:global
setLost__6cEmWep = .text:0x800194A8; // type:function size:0x30 scope:global
setWaitDrop__6cEmWep = .text:0x800194D8; // type:function size:0x3C scope:global
emWepPlHeadLost = .text:0x80019514; // type:function size:0x208 scope:global
emWepShotHitVaseCk = .text:0x8001971C; // type:function size:0x28C scope:global
emWepShotHitWindowCk = .text:0x800199A8; // type:function size:0x278 scope:global
setCloth__6cEmWepP6cModel = .text:0x80019C20; // type:function size:0xFC scope:global
moveCloth__6cEmWep = .text:0x80019D1C; // type:function size:0xA8 scope:global
setParentMatCalc__6cEmWepi = .text:0x80019DC4; // type:function size:0x370 scope:global
createBack__t8cManager1Z3cEmi = .text:0x8001A134; // type:function size:0x170 scope:global
_._6cEmWep = .text:0x8001A2A4; // type:function size:0x20 scope:global
healing = .text:0x8001A2C4; // type:function size:0xAC scope:global
lifeLevel__Fisi = .text:0x8001A370; // type:function size:0x78 scope:global
getPowerRatio = .text:0x8001A3E8; // type:function size:0xD4 scope:global
getSpeedRatio = .text:0x8001A4BC; // type:function size:0x7C scope:global
getReloadRatio = .text:0x8001A538; // type:function size:0x7C scope:global
getBulletRatio = .text:0x8001A5B4; // type:function size:0x60 scope:global
clear__8cItemMgr = .text:0x8001A614; // type:function size:0x68 scope:global
set_game__8cItemMgri = .text:0x8001A67C; // type:function size:0x208 scope:global
set_ada__8cItemMgri = .text:0x8001A884; // type:function size:0x210 scope:global
set_char__8cItemMgri = .text:0x8001AA94; // type:function size:0x6FC scope:global
set_stage1__8cItemMgri = .text:0x8001B190; // type:function size:0x368 scope:global
set_stage2__8cItemMgri = .text:0x8001B4F8; // type:function size:0x6C8 scope:global
set_stage3__8cItemMgri = .text:0x8001BBC0; // type:function size:0x558 scope:global
set_range__8cItemMgri = .text:0x8001C118; // type:function size:0x2F0 scope:global
set_debug__8cItemMgri = .text:0x8001C408; // type:function size:0xA9C scope:global
setUp__8cItemMgri = .text:0x8001CEA4; // type:function size:0x228 scope:global
gameInit__8cItemMgr = .text:0x8001D0CC; // type:function size:0x2EC scope:global
roomInit__8cItemMgr = .text:0x8001D3B8; // type:function size:0x44 scope:global
init__8cItemMgr = .text:0x8001D3FC; // type:function size:0x104 scope:global
itemInfo = .text:0x8001D500; // type:function size:0x508 scope:global
construct__8cItemMgrP8ItemWorkUs = .text:0x8001DA08; // type:function size:0x154 scope:global
at__8cItemMgri = .text:0x8001DB5C; // type:function size:0x24 scope:global
searchAt__8cItemMgrP8ItemWork = .text:0x8001DB80; // type:function size:0x3C scope:global
gld_order = .text:0x8001DBBC; // type:function size:0x98 scope:global
gld_cmp = .text:0x8001DC54; // type:function size:0x40 scope:global
makeItemList__8cItemMgrPUciPScT3 = .text:0x8001DC94; // type:function size:0x23C scope:global
search__8cItemMgrUs = .text:0x8001DED0; // type:function size:0x70 scope:global
minimumSearch__8cItemMgrUs = .text:0x8001DF40; // type:function size:0x80 scope:global
order_cmp = .text:0x8001DFC0; // type:function size:0x10 scope:global
ordering__8cItemMgrUs = .text:0x8001DFD0; // type:function size:0xC8 scope:global
addMoney = .text:0x8001E098; // type:function size:0x3C scope:global
get__8cItemMgrUsi = .text:0x8001E0D4; // type:function size:0x2E8 scope:global
use__8cItemMgrP8ItemWork = .text:0x8001E3BC; // type:function size:0x470 scope:global
erase__8cItemMgrP8ItemWork = .text:0x8001E82C; // type:function size:0x144 scope:global
dump__8cItemMgrUs = .text:0x8001E970; // type:function size:0x38 scope:global
dump__8cItemMgrP8ItemWork = .text:0x8001E9A8; // type:function size:0x54 scope:global
dumpAll__8cItemMgrP8ItemWork = .text:0x8001E9FC; // type:function size:0x3C scope:global
dumpType__8cItemMgri = .text:0x8001EA38; // type:function size:0xAC scope:global
num__8cItemMgriUc = .text:0x8001EAE4; // type:function size:0x70 scope:global
num__8cItemMgri = .text:0x8001EB54; // type:function size:0x70 scope:global
num__8cItemMgrP8ItemWork = .text:0x8001EBC4; // type:function size:0x14 scope:global
itemCombineCheck = .text:0x8001EBD8; // type:function size:0x40 scope:global
itemCombine = .text:0x8001EC18; // type:function size:0x78 scope:global
combine__8cItemMgrP8ItemWorkT1i = .text:0x8001EC90; // type:function size:0x424 scope:global
partsCombine__8cItemMgrP8ItemWorkT1 = .text:0x8001F0B4; // type:function size:0x210 scope:global
available__8cItemMgrUs = .text:0x8001F2C4; // type:function size:0x24 scope:global
flagclear__8cItemMgr = .text:0x8001F2E8; // type:function size:0x38 scope:global
check__8cItemMgrUs = .text:0x8001F320; // type:function size:0x28 scope:global
bareHand = .text:0x8001F348; // type:function size:0x8 scope:global
arm__8cItemMgrP8ItemWork = .text:0x8001F350; // type:function size:0x120 scope:global
reloadable__8cItemMgr = .text:0x8001F470; // type:function size:0x28 scope:global
reloadable__8cItemMgrP8ItemWorki = .text:0x8001F498; // type:function size:0x11C scope:global
reload__8cItemMgr = .text:0x8001F5B4; // type:function size:0x28 scope:global
reload__8cItemMgrP8ItemWorki = .text:0x8001F5DC; // type:function size:0x1A4 scope:global
reload_main = .text:0x8001F780; // type:function size:0x68 scope:global
trigger__8cItemMgr = .text:0x8001F7E8; // type:function size:0xAC scope:global
trigger__8cItemMgrP8ItemWork = .text:0x8001F894; // type:function size:0x124 scope:global
weaponId__8cItemMgrP8ItemWork = .text:0x8001F9B8; // type:function size:0xF8 scope:global
weaponParts__8cItemMgrP8ItemWorki = .text:0x8001FAB0; // type:function size:0xEC scope:global
bulletNumTotal__8cItemMgri = .text:0x8001FB9C; // type:function size:0x84 scope:global
bulletNum__8cItemMgr = .text:0x8001FC20; // type:function size:0x20 scope:global
bulletNumCurrent__8cItemMgr = .text:0x8001FC40; // type:function size:0x80 scope:global
bulletNum__8cItemMgrUs = .text:0x8001FCC0; // type:function size:0xBC scope:global
bulletNum__8cItemMgrP8ItemWork = .text:0x8001FD7C; // type:function size:0xE0 scope:global
saveDataSize__8cItemMgr = .text:0x8001FE5C; // type:function size:0x8 scope:global
save__8cItemMgrPv = .text:0x8001FE64; // type:function size:0x188 scope:global
load__8cItemMgrPv = .text:0x8001FFEC; // type:function size:0x174 scope:global
offboardDump__8cItemMgrP8ItemWork = .text:0x80020160; // type:function size:0xF8 scope:global
takeOver__8cItemMgr = .text:0x80020258; // type:function size:0x218 scope:global
countFiles__8cItemMgr = .text:0x80020470; // type:function size:0xB8 scope:global
WeaponNo2WeaponId__FUcUc = .text:0x80020528; // type:function size:0x94 scope:global
