R100Init__Fv = .text:0x00000000; // type:function size:0xD90 scope:global
EvtTexRenderCamTrans = .text:0x00005888; // type:function size:0xE8 scope:global
fn_st1_0_5970 = .text:0x00005970; // type:function size:0x3B8 scope:global
set__FiPFv_vT1 = .text:0x00005D28; // type:function size:0x20 scope:global
setTbl__Fv = .text:0x00005D48; // type:function size:0x2D4 scope:global
_prolog = .text:0x0000601C; // type:function size:0x64 scope:global
_epilog = .text:0x00006080; // type:function size:0x60 scope:global
_unresolved = .text:0x000060E0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st1_0_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x16 scope:local data:string
lbl_st1_0_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0xC scope:local data:4byte
lbl_st1_0_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x16 scope:local data:string
lbl_st1_0_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x14 scope:local data:string
lbl_st1_0_rodata_C00 = .rodata:0x00000C00; // type:object size:0x13 scope:local data:string
lbl_st1_0_rodata_C14 = .rodata:0x00000C14; // type:object size:0x13 scope:local data:string
lbl_st1_0_rodata_C28 = .rodata:0x00000C28; // type:object size:0x19 scope:local data:string
lbl_st1_0_rodata_C44 = .rodata:0x00000C44; // type:object size:0x19 scope:local data:string
lbl_st1_0_rodata_C60 = .rodata:0x00000C60; // type:object size:0x11 scope:local data:string
lbl_st1_0_rodata_C74 = .rodata:0x00000C74; // type:object size:0x11 scope:local data:string
lbl_st1_0_rodata_C88 = .rodata:0x00000C88; // type:object size:0x11 scope:local data:string
lbl_st1_0_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 scope:local data:4byte
lbl_st1_0_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 scope:local data:4byte
lbl_st1_0_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 scope:local data:4byte
lbl_st1_0_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 scope:local align:4 data:float
vol.537 = .rodata:0x00000CC4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x8 scope:local align:8 data:double
lbl_st1_0_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_D00 = .rodata:0x00000D00; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_D10 = .rodata:0x00000D10; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_D20 = .rodata:0x00000D20; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_D30 = .rodata:0x00000D30; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_D40 = .rodata:0x00000D40; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_D50 = .rodata:0x00000D50; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_D60 = .rodata:0x00000D60; // type:object size:0x10 scope:local data:string
lbl_st1_0_rodata_D70 = .rodata:0x00000D70; // type:object size:0x2E scope:local data:string
lbl_st1_0_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x22 scope:local data:string
lbl_st1_0_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x1D scope:local data:string
lbl_st1_0_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x20 scope:local data:string
lbl_st1_0_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E18 = .rodata:0x00000E18; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E24 = .rodata:0x00000E24; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E28 = .rodata:0x00000E28; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E30 = .rodata:0x00000E30; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E34 = .rodata:0x00000E34; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E38 = .rodata:0x00000E38; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E40 = .rodata:0x00000E40; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E54 = .rodata:0x00000E54; // type:object size:0x1D scope:local data:string
lbl_st1_0_rodata_E74 = .rodata:0x00000E74; // type:object size:0x17 scope:local data:string
lbl_st1_0_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E90 = .rodata:0x00000E90; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E94 = .rodata:0x00000E94; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x24 scope:local data:string
lbl_st1_0_rodata_F14 = .rodata:0x00000F14; // type:object size:0x8 scope:local data:string
lbl_st1_0_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x8 scope:local data:string
lbl_st1_0_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_F28 = .rodata:0x00000F28; // type:object size:0x27 scope:local data:string
lbl_st1_0_rodata_F50 = .rodata:0x00000F50; // type:object size:0x27 scope:local data:string
lbl_st1_0_rodata_F78 = .rodata:0x00000F78; // type:object size:0x35 scope:local data:string
lbl_st1_0_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x48 scope:local
_vt.5cUnit = .rodata:0x00000FF8; // type:object size:0x28 scope:global
r100_eff_info2 = .rodata:0x00001020; // type:object size:0x44 scope:local
r100_eff_info4 = .rodata:0x00001064; // type:object size:0x44 scope:local
r100_eff_info5 = .rodata:0x000010A8; // type:object size:0x44 scope:local
lbl_st1_0_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x16 scope:local data:string
lbl_st1_0_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x11 scope:local data:string
lbl_st1_0_rodata_11FC = .rodata:0x000011FC; // type:object size:0x11 scope:local data:string
lbl_st1_0_rodata_1210 = .rodata:0x00001210; // type:object size:0x12 scope:local data:string
lbl_st1_0_rodata_1224 = .rodata:0x00001224; // type:object size:0x16 scope:local data:string
lbl_st1_0_rodata_123C = .rodata:0x0000123C; // type:object size:0x16 scope:local data:string
lbl_st1_0_rodata_1254 = .rodata:0x00001254; // type:object size:0xC scope:local data:4byte
lbl_st1_0_rodata_1260 = .rodata:0x00001260; // type:object size:0x9 scope:local data:string
lbl_st1_0_rodata_126C = .rodata:0x0000126C; // type:object size:0x7 scope:local data:string
lbl_st1_0_rodata_1274 = .rodata:0x00001274; // type:object size:0x9 scope:local data:string
lbl_st1_0_rodata_1280 = .rodata:0x00001280; // type:object size:0x8 scope:local data:string
lbl_st1_0_rodata_1288 = .rodata:0x00001288; // type:object size:0x9 scope:local data:string
lbl_st1_0_rodata_1294 = .rodata:0x00001294; // type:object size:0x9 scope:local data:string
lbl_st1_0_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x9 scope:local data:string
lbl_st1_0_rodata_12AC = .rodata:0x000012AC; // type:object size:0x9 scope:local data:string
lbl_st1_0_rodata_12B8 = .rodata:0x000012B8; // type:object size:0x8 scope:local data:string
lbl_st1_0_rodata_12C0 = .rodata:0x000012C0; // type:object size:0x7 scope:local data:string
lbl_st1_0_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x7 scope:local data:string
lbl_st1_0_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x8 scope:local data:string
lbl_st1_0_rodata_12D8 = .rodata:0x000012D8; // type:object size:0x9 scope:local data:string
lbl_st1_0_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x4 scope:local align:4 data:float
lbl_st1_0_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x27 scope:local data:string
lbl_st1_0_rodata_1310 = .rodata:0x00001310; // type:object size:0x27 scope:local data:string
lbl_st1_0_rodata_1338 = .rodata:0x00001338; // type:object size:0x35 scope:local data:string
lbl_st1_0_rodata_1370 = .rodata:0x00001370; // type:object size:0x27 scope:local data:string
lbl_st1_0_rodata_1398 = .rodata:0x00001398; // type:object size:0x19 scope:local data:string
lbl_st1_0_rodata_13B4 = .rodata:0x000013B4; // type:object size:0xB scope:local data:string
lbl_st1_0_rodata_13C0 = .rodata:0x000013C0; // type:object size:0xB scope:local data:string
lbl_st1_0_rodata_13CC = .rodata:0x000013CC; // type:object size:0xF scope:local data:string
lbl_st1_0_rodata_13DC = .rodata:0x000013DC; // type:object size:0xD scope:local data:string
lbl_st1_0_rodata_13EC = .rodata:0x000013EC; // type:object size:0x15 scope:local data:string
r100_evtName = .data:0x00000000; // type:object size:0x28 scope:global
r100_sndPos = .data:0x00000028; // type:object size:0xC scope:local
r100_sndTimer = .data:0x00000034; // type:object size:0x4 scope:local
r100_texTbl = .bss:0x00000000; // type:object size:0x20 scope:global
r100_work = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
r120_work = .bss:0x00000024; // type:object size:0x4 scope:local data:4byte
common_st1_0 = .bss:0x00000028; // type:object size:0x34 scope:global
