_._5cEm10 = .text:0x00000000; // type:function size:0x2AC scope:global
em10_R1_UFOCatch__FP5cEm10 = .text:0x0000C644; // type:function size:0x1A0 scope:local
em10_R1_R300TakeAshley__FP5cEm10 = .text:0x0000C7E4; // type:function size:0x90 scope:local
em10_R1_R30FBullJump__FP5cEm10 = .text:0x0000C874; // type:function size:0x260 scope:local
em10_R1_R320Gatling__FP5cEm10 = .text:0x0000CAD4; // type:function size:0x19C scope:local
em10_R1_R321DeadBody__FP5cEm10 = .text:0x0000CC70; // type:function size:0x1C scope:local
em10_R1_R300Gatling__FP5cEm10 = .text:0x0000CC8C; // type:function size:0x180 scope:local
em10_R1_R101Cart__FP5cEm10 = .text:0x0000CE0C; // type:function size:0x2D8 scope:local
em10_R1_br_EvtDash__FP5cEm10 = .text:0x0000D0E4; // type:function size:0xB0 scope:local
em10_R1_EvtDash__FP5cEm10 = .text:0x0000D194; // type:function size:0x3D8 scope:local
em10_R1_br_EvtWalk__FP5cEm10 = .text:0x0000D56C; // type:function size:0xB0 scope:local
em10_R1_EvtWalk__FP5cEm10 = .text:0x0000D61C; // type:function size:0x210 scope:local
em10_R1_Pickup__FP5cEm10 = .text:0x0000D82C; // type:function size:0x238 scope:local
em10_R1_Find__FP5cEm10 = .text:0x0000DA64; // type:function size:0x19C scope:local
em10_R1_C_SawStart__FP5cEm10 = .text:0x0000DC00; // type:function size:0x27C scope:local
em10_R1_BombIgnition__FP5cEm10 = .text:0x0000DE7C; // type:function size:0x1A4 scope:local
em10_R1_br_Walk__FP5cEm10 = .text:0x0000E020; // type:function size:0x23C scope:local
em10_R1_Walk__FP5cEm10 = .text:0x0000E25C; // type:function size:0x4F8 scope:local
em10_R1_br_Dash__FP5cEm10 = .text:0x0000E754; // type:function size:0x1C8 scope:local
em10_R1_Dash__FP5cEm10 = .text:0x0000E91C; // type:function size:0x56C scope:local
em10_R1_br_Back__FP5cEm10 = .text:0x0000EE88; // type:function size:0x2C scope:local
em10_R1_Back__FP5cEm10 = .text:0x0000EEB4; // type:function size:0x3A8 scope:local
em10_R1_br_Goto__FP5cEm10 = .text:0x0000F25C; // type:function size:0x118 scope:local
em10_R1_Goto__FP5cEm10 = .text:0x0000F374; // type:function size:0xD24 scope:local
em10_R1_GuardWalk__FP5cEm10 = .text:0x00010098; // type:function size:0x2DC scope:local
em10_R1_Turn180__FP5cEm10 = .text:0x00010374; // type:function size:0x474 scope:local
em10_R1_Threat__FP5cEm10 = .text:0x000107E8; // type:function size:0x184 scope:local
em10_R1_SideStep__FP5cEm10 = .text:0x0001096C; // type:function size:0x1A0 scope:local
em10_R1_HideSide__FP5cEm10 = .text:0x00010B0C; // type:function size:0x1A0 scope:local
em10_R1_AppearSide__FP5cEm10 = .text:0x00010CAC; // type:function size:0x128 scope:local
em10_R1_SitDown__FP5cEm10 = .text:0x00010DD4; // type:function size:0x368 scope:local
em10_R1_Stay__FP5cEm10 = .text:0x0001113C; // type:function size:0x518 scope:local
em10_R1_RoofWait__FP5cEm10 = .text:0x00011654; // type:function size:0x1BC scope:local
em10_R1_Guard__FP5cEm10 = .text:0x00011810; // type:function size:0x3F0 scope:local
em10_R1_DownWakeWait__FP5cEm10 = .text:0x00011C00; // type:function size:0x124 scope:local
em10_R1_DownWake__FP5cEm10 = .text:0x00011D24; // type:function size:0x1D0 scope:local
em10_R1_Crash__FP5cEm10 = .text:0x00011EF4; // type:function size:0x128 scope:local
em10_R1_ClimbOver__FP5cEm10 = .text:0x0001201C; // type:function size:0x178 scope:local
em10_R1_DoorAtk__FP5cEm10 = .text:0x00012194; // type:function size:0x29C scope:local
em10_R1_RackAtk__FP5cEm10 = .text:0x00012430; // type:function size:0x20C scope:local
em10_R1_WindowAtk__FP5cEm10 = .text:0x0001263C; // type:function size:0x31C scope:local
em10_R1_LadderClimb__FP5cEm10 = .text:0x00012958; // type:function size:0x774 scope:local
em10_R1_VLadderClimb__FP5cEm10 = .text:0x000130CC; // type:function size:0x5A0 scope:local
em10_R1_LadderReset__FP5cEm10 = .text:0x0001366C; // type:function size:0x288 scope:local
em10_R1_JumpDown__FP5cEm10 = .text:0x000138F4; // type:function size:0x610 scope:local
em10_R1_Jump__FP5cEm10 = .text:0x00013F04; // type:function size:0x6D4 scope:local
em10_R1_JumpUp__FP5cEm10 = .text:0x000145D8; // type:function size:0x294 scope:local
em10_R1_Trade__FP5cEm10 = .text:0x0001486C; // type:function size:0x2E4 scope:local
em10_R1_Drive__FP5cEm10 = .text:0x00014B50; // type:function size:0x294 scope:local
em10_R1_Catapult__FP5cEm10 = .text:0x00014DE4; // type:function size:0x148 scope:local
em10_R1_RockPush__FP5cEm10 = .text:0x00014F2C; // type:function size:0x1A0 scope:local
em10_R1_ParasiteAtk__FP5cEm10 = .text:0x000150CC; // type:function size:0x294 scope:local
em10_R1_ShotBowgun__FP5cEm10 = .text:0x00015360; // type:function size:0xBC8 scope:local
em10_R1_ShotRocket__FP5cEm10 = .text:0x00015F28; // type:function size:0x878 scope:local
em10_R1_ShotGatling__FP5cEm10 = .text:0x000167A0; // type:function size:0x868 scope:local
em10_R1_ThrowAxe__FP5cEm10 = .text:0x00017008; // type:function size:0x580 scope:local
em10_R1_ThrowBomb__FP5cEm10 = .text:0x00017588; // type:function size:0x1A0 scope:local
em10_R1_FixBomber__FP5cEm10 = .text:0x00017728; // type:function size:0x910 scope:local
em10_R1_R305Bomber__FP5cEm10 = .text:0x00018038; // type:function size:0x3B0 scope:local
em10_R1_R408Bomber__FP5cEm10 = .text:0x000183E8; // type:function size:0x3D0 scope:local
em10_R1_RocketWait__FP5cEm10 = .text:0x000187B8; // type:function size:0x100 scope:local
em10_R1_AxeAtk__FP5cEm10 = .text:0x000188B8; // type:function size:0x7A4 scope:local
em10_R1_ShieldAtk__FP5cEm10 = .text:0x0001905C; // type:function size:0x2F4 scope:local
em10_R1_TorchFrame__FP5cEm10 = .text:0x00019350; // type:function size:0x260 scope:local
em10_R1_SukiAtk__FP5cEm10 = .text:0x000195B0; // type:function size:0x4DC scope:local
em10_R1_ScytheAtk__FP5cEm10 = .text:0x00019A8C; // type:function size:0x3FC scope:local
em10_R1_ClawAtk__FP5cEm10 = .text:0x00019E88; // type:function size:0x5A0 scope:local
em10_R1_br_CSawWalkAtk__FP5cEm10 = .text:0x0001A428; // type:function size:0x23C scope:local
em10_R1_CSawWalkAtk__FP5cEm10 = .text:0x0001A664; // type:function size:0x4B8 scope:local
em10_R1_ClawWalkAtk__FP5cEm10 = .text:0x0001AB1C; // type:function size:0x618 scope:local
em10_R1_br_ClawCriAtk__FP5cEm10 = .text:0x0001B134; // type:function size:0x1C4 scope:local
em10_R1_ClawCriAtk__FP5cEm10 = .text:0x0001B2F8; // type:function size:0x8D8 scope:local
em10_R1_ClawCriHit__FP5cEm10 = .text:0x0001BBD0; // type:function size:0x1A8 scope:local
plem10_ClawCriHit__FP7cPlayer = .text:0x0001BD78; // type:function size:0x190 scope:local
em10_R1_br_C_SawAtk__FP5cEm10 = .text:0x0001BF08; // type:function size:0x64 scope:local
em10_R1_C_SawAtk__FP5cEm10 = .text:0x0001BF6C; // type:function size:0x1C0 scope:local
em10_R1_C_SawHit__FP5cEm10 = .text:0x0001C12C; // type:function size:0x5A0 scope:local
plem10_C_SawHit__FP7cPlayer = .text:0x0001C6CC; // type:function size:0x3C4 scope:local
em10_R1_br_C_SawCriAtk__FP5cEm10 = .text:0x0001CA90; // type:function size:0x90 scope:local
em10_R1_C_SawCriAtk__FP5cEm10 = .text:0x0001CB20; // type:function size:0x1A0 scope:local
em10_R1_C_SawCriHit__FP5cEm10 = .text:0x0001CCC0; // type:function size:0x340 scope:local
plem10_C_SawCriHit__FP7cPlayer = .text:0x0001D000; // type:function size:0x274 scope:local
em10_R1_br_Catch__FP5cEm10 = .text:0x0001D274; // type:function size:0x110 scope:local
em10_R1_Catch__FP5cEm10 = .text:0x0001D384; // type:function size:0x3AC scope:local
em10_R1_NeckHang__FP5cEm10 = .text:0x0001D730; // type:function size:0x948 scope:local
plem10_NeckHang__FP7cPlayer = .text:0x0001E078; // type:function size:0x7D4 scope:local
em10_R1_NeckHang_Luis__FP5cEm10 = .text:0x0001E84C; // type:function size:0x3A8 scope:local
subem10_NeckHang_Luis__FP8cSubChar = .text:0x0001EBF4; // type:function size:0x254 scope:local
em10_R1_NeckHang_Ashley__FP5cEm10 = .text:0x0001EE48; // type:function size:0x5B0 scope:local
subem10_NeckHang_Ashley__FP8cSubChar = .text:0x0001F3F8; // type:function size:0x3D0 scope:local
em10_R1_Backhold__FP5cEm10 = .text:0x0001F7C8; // type:function size:0x698 scope:local
plem10_Backhold__FP7cPlayer = .text:0x0001FE60; // type:function size:0x200 scope:local
em10_R1_Bombhold__FP5cEm10 = .text:0x00020060; // type:function size:0x6D4 scope:local
plem10_Bombhold__FP7cPlayer = .text:0x00020734; // type:function size:0x27C scope:local
em10_R1_br_DashCatch__FP5cEm10 = .text:0x000209B0; // type:function size:0xD8 scope:local
em10_R1_DashCatch__FP5cEm10 = .text:0x00020A88; // type:function size:0x220 scope:local
em10_R1_TakeAway__FP5cEm10 = .text:0x00020CA8; // type:function size:0xC84 scope:local
subem10_TakeAway__FP8cSubChar = .text:0x0002192C; // type:function size:0xA14 scope:local
em10CamMoveTakeaway = .text:0x00022340; // type:function size:0x138 scope:global
em10_R0_Damage__FP5cEm10 = .text:0x00022478; // type:function size:0x48 scope:local
em10_R1_Dm_Small__FP5cEm10 = .text:0x000224C0; // type:function size:0x107C scope:local
em10_R1_Dm_Head__FP5cEm10 = .text:0x0002353C; // type:function size:0x434 scope:local
em10_R1_Dm_Flash__FP5cEm10 = .text:0x00023970; // type:function size:0x35C scope:local
em10_R1_Dm_Claw__FP5cEm10 = .text:0x00023CCC; // type:function size:0x1E8 scope:local
em10_R1_Dm_Claw_Big__FP5cEm10 = .text:0x00023EB4; // type:function size:0x220 scope:local
em10_R1_Dm_Gatling__FP5cEm10 = .text:0x000240D4; // type:function size:0x194 scope:local
em10_R1_Dm_FS__FP5cEm10 = .text:0x00024268; // type:function size:0x58C scope:local
em10_R1_Dm_KneeKick__FP5cEm10 = .text:0x000247F4; // type:function size:0x3B4 scope:local
em10_R1_Dm_NeckBreak__FP5cEm10 = .text:0x00024BA8; // type:function size:0x310 scope:local
em10_R1_Dm_Showtay__FP5cEm10 = .text:0x00024EB8; // type:function size:0x5E0 scope:local
em10_R1_Dm_Heel__FP5cEm10 = .text:0x00025498; // type:function size:0x250 scope:local
em10_R1_Dm_DashUp__FP5cEm10 = .text:0x000256E8; // type:function size:0x180 scope:local
em10_R1_Dm_DashDown__FP5cEm10 = .text:0x00025868; // type:function size:0x280 scope:local
em10_R1_Dm_Blow__FP5cEm10 = .text:0x00025AE8; // type:function size:0xE90 scope:local
em10_R1_Dm_Fence__FP5cEm10 = .text:0x00026978; // type:function size:0x2D0 scope:local
em10_R1_Dm_Ladder__FP5cEm10 = .text:0x00026C48; // type:function size:0x618 scope:local
em10_R1_Dm_Roof__FP5cEm10 = .text:0x00027260; // type:function size:0xA9C scope:local
em10_R1_Dm_KneeDown__FP5cEm10 = .text:0x00027CFC; // type:function size:0x2E0 scope:local
em10_R1_Dm_KnockOut__FP5cEm10 = .text:0x00027FDC; // type:function size:0x2CC scope:local
em10_R1_Dm_Down__FP5cEm10 = .text:0x000282A8; // type:function size:0x1B8 scope:local
em10_R1_Dm_Frame__FP5cEm10 = .text:0x00028460; // type:function size:0x350 scope:local
em10_R1_Dm_TakeAway__FP5cEm10 = .text:0x000287B0; // type:function size:0x178 scope:local
em10_R0_Die__FP5cEm10 = .text:0x00028928; // type:function size:0x48 scope:local
em10_R1_Die_Cramp__FP5cEm10 = .text:0x00028970; // type:function size:0x344 scope:local
em10_R1_Die_Lost__FP5cEm10 = .text:0x00028CB4; // type:function size:0x418 scope:local
em10_R1_Die_Down__FP5cEm10 = .text:0x000290CC; // type:function size:0x1A4 scope:local
em10_R1_Die_Normal__FP5cEm10 = .text:0x00029270; // type:function size:0x35C scope:local
em10_R1_Die_RunDown__FP5cEm10 = .text:0x000295CC; // type:function size:0x1DC scope:local
em10_R1_Die_Bomb__FP5cEm10 = .text:0x000297A8; // type:function size:0x40C scope:local
em10RouteCk__FP5cEm10 = .text:0x00029BB4; // type:function size:0x1214 scope:global
em10GetGoSub = .text:0x0002ADC8; // type:function size:0xCC scope:global
em10RouteTargetSet = .text:0x0002AE94; // type:function size:0x1A8 scope:global
em10GetWanderRouteEmi = .text:0x0002B03C; // type:function size:0x100 scope:global
em10GetWanderRoute__FP5cEm10 = .text:0x0002B13C; // type:function size:0x78 scope:global
em10GetWanderRoutePos = .text:0x0002B1B4; // type:function size:0x94 scope:global
em10WanderRouteUpdate = .text:0x0002B248; // type:function size:0x88 scope:global
em10SetWanderRoute = .text:0x0002B2D0; // type:function size:0x128 scope:global
em10AtkRtnCk__FP5cEm10i = .text:0x0002B3F8; // type:function size:0x250 scope:global
em10CatchPLRtnCk = .text:0x0002B648; // type:function size:0x370 scope:global
em10CatchSubRtnCk = .text:0x0002B9B8; // type:function size:0x1DC scope:global
em10CatchCk__FP5cEm10 = .text:0x0002BB94; // type:function size:0x348 scope:global
em10CatchSubCk__FP5cEm10 = .text:0x0002BEDC; // type:function size:0x38C scope:global
em10CsawHitCk__FP5cEm10 = .text:0x0002C268; // type:function size:0x348 scope:global
em10LostHeadCk__FP5cEm10 = .text:0x0002C5B0; // type:function size:0x78 scope:global
em10LostHead__FP5cEm10ii = .text:0x0002C628; // type:function size:0x674 scope:global
em10CallVoiceSe = .text:0x0002CC9C; // type:function size:0x1CC scope:global
em10CallVoiceSe2__FP5cEm10ii = .text:0x0002CE68; // type:function size:0xC8 scope:global
em10BreathSe__FP5cEm10 = .text:0x0002CF30; // type:function size:0xBC scope:global
em10CsawSignSe = .text:0x0002CFEC; // type:function size:0x144 scope:global
em10ModelInit__FP5cEm10 = .text:0x0002D130; // type:function size:0x134 scope:global
Em10SetSeTbl = .text:0x0002D264; // type:function size:0x1D8 scope:global
em10WeaponInit = .text:0x0002D43C; // type:function size:0x360 scope:global
em10SetAccesory = .text:0x0002D79C; // type:function size:0xC30 scope:global
em10MakeWeapon__FP5cEm10i = .text:0x0002E3CC; // type:function size:0x3C8 scope:global
em10WeaponSet__FP5cEm10 = .text:0x0002E794; // type:function size:0x428 scope:global
em10WeaponSet2 = .text:0x0002EBBC; // type:function size:0x1D8 scope:global
em10WepSeEffSet = .text:0x0002ED94; // type:function size:0x23C scope:global
em10ShieldSet = .text:0x0002EFD0; // type:function size:0x1A4 scope:global
em10HandSet__FP5cEm10i = .text:0x0002F174; // type:function size:0x1F4 scope:global
setHand__5cEm10ii = .text:0x0002F368; // type:function size:0x174 scope:global
em10HeadSet__FP5cEm10i = .text:0x0002F4DC; // type:function size:0x118 scope:global
em10ClothPartsSet = .text:0x0002F5F4; // type:function size:0x9C scope:global
em10GoodsPartsSet = .text:0x0002F690; // type:function size:0x9C scope:global
em10SackSet = .text:0x0002F72C; // type:function size:0xEC scope:global
em10ClimbOverCk2 = .text:0x0002F818; // type:function size:0x320 scope:global
em10ClimbOverCk__FP5cEm10 = .text:0x0002FB38; // type:function size:0xB0 scope:global
em10WindowCk2 = .text:0x0002FBE8; // type:function size:0x294 scope:global
em10WindowCk__FP5cEm10 = .text:0x0002FE7C; // type:function size:0x10C scope:global
em10DoorOpenCk__FP5cEm10i = .text:0x0002FF88; // type:function size:0x350 scope:global
em10AtkDoorCk = .text:0x000302D8; // type:function size:0x260 scope:global
em10SetDamageDoor__FP5cEm10i = .text:0x00030538; // type:function size:0x3C0 scope:global
em10RackBreakCk__FP5cEm10 = .text:0x000308F8; // type:function size:0x2EC scope:global
em10AtkRackCk = .text:0x00030BE4; // type:function size:0x1DC scope:global
em10SetDamageRack__FP5cEm10i = .text:0x00030DC0; // type:function size:0x200 scope:global
em10LadderClimbCk__FP5cEm10 = .text:0x00030FC0; // type:function size:0x230 scope:global
em10VLadderClimbCk__FP5cEm10 = .text:0x000311F0; // type:function size:0x360 scope:global
em10LadderResetCk__FP5cEm10 = .text:0x00031550; // type:function size:0x168 scope:global
em10JumpDownCk2 = .text:0x000316B8; // type:function size:0x2FC scope:global
em10JumpDownCk__FP5cEm10 = .text:0x000319B4; // type:function size:0x1B0 scope:global
em10JumpCk__FP5cEm10 = .text:0x00031B64; // type:function size:0x1E8 scope:global
em10BullJumpCk = .text:0x00031D4C; // type:function size:0x1E4 scope:global
em10ReturnStartPosCk__FP5cEm10 = .text:0x00031F30; // type:function size:0x20 scope:global
em10ParasiteAtkCk = .text:0x00031F50; // type:function size:0x354 scope:global
em10ShotBowgunCk = .text:0x000322A4; // type:function size:0x14C scope:global
em10ShotRocketCk = .text:0x000323F0; // type:function size:0x124 scope:global
em10ShotGatlingCk = .text:0x00032514; // type:function size:0x17C scope:global
em10ThrowAxeCk = .text:0x00032690; // type:function size:0x340 scope:global
em10ThrowBombCk__FP5cEm10 = .text:0x000329D0; // type:function size:0x2B8 scope:global
em10AxeAtkCk = .text:0x00032C88; // type:function size:0x508 scope:global
em10ShieldAtkCk = .text:0x00033190; // type:function size:0x3D4 scope:global
em10SukiAtkCk = .text:0x00033564; // type:function size:0x2D0 scope:global
em10ScytheAtkCk = .text:0x00033834; // type:function size:0x2D0 scope:global
em10ClawAtkCk = .text:0x00033B04; // type:function size:0x22C scope:global
em10ClawCriAtkCk = .text:0x00033D30; // type:function size:0x2A0 scope:global
em10CsawAtkCk = .text:0x00033FD0; // type:function size:0x3A4 scope:global
em10ThreatCk = .text:0x00034374; // type:function size:0x160 scope:global
em10PlRunCk = .text:0x000344D4; // type:function size:0xE0 scope:global
em10HeadLockCk = .text:0x000345B4; // type:function size:0x20C scope:global
em10NeckMove__FP5cEm10 = .text:0x000347C0; // type:function size:0x29C scope:global
em10WaistMove__FP5cEm10 = .text:0x00034A5C; // type:function size:0x158 scope:global
em10ScaleCompress__FP5cEm10 = .text:0x00034BB4; // type:function size:0xA8 scope:global
em10FindCk__FP5cEm10i = .text:0x00034C5C; // type:function size:0x29C scope:global
em10FindCk2__FP5cEm10 = .text:0x00034EF8; // type:function size:0x1EC scope:global
em10SomebodyFindNowCk = .text:0x000350E4; // type:function size:0xD4 scope:global
em10SomebodyDamageNowCk = .text:0x000351B8; // type:function size:0x1A8 scope:global
em10SomebodyNearCk__FP5cEm10 = .text:0x00035360; // type:function size:0x108 scope:global
em10FindNotify__FP5cEm10 = .text:0x00035468; // type:function size:0x128 scope:global
em10WalkRtnSet__FP5cEm10 = .text:0x00035590; // type:function size:0x3D8 scope:global
em10GotoCk__FP5cEm10 = .text:0x00035968; // type:function size:0x3C scope:global
em10BackCk = .text:0x000359A4; // type:function size:0xFC scope:global
em10SlopeMove__FP5cEm10 = .text:0x00035AA0; // type:function size:0x3E4 scope:global
em10CamMove = .text:0x00035E84; // type:function size:0x39C scope:global
em10SetCampos2 = .text:0x00036220; // type:function size:0x2A8 scope:global
em10CamMove2__FP5cEm10 = .text:0x000364C8; // type:function size:0x348 scope:global
em10CamMoveCri = .text:0x00036810; // type:function size:0x508 scope:global
em10CamMoveAshley = .text:0x00036D18; // type:function size:0x36C scope:global
em10SetParasite__FP5cEm10 = .text:0x00037084; // type:function size:0x490 scope:global
em10SetWaitMotion__FP5cEm10i = .text:0x00037514; // type:function size:0x168 scope:global
em10SetWalkMotion__FP5cEm10i = .text:0x0003767C; // type:function size:0x654 scope:global
em10SetDashMotion__FP5cEm10 = .text:0x00037CD0; // type:function size:0x3CC scope:global
em10DashCk = .text:0x0003809C; // type:function size:0x384 scope:global
em10StayCk = .text:0x00038420; // type:function size:0x410 scope:global
em10GoSubStayCk = .text:0x00038830; // type:function size:0x1A8 scope:global
em10ChainSawMove__FP5cEm10 = .text:0x000389D8; // type:function size:0x6C scope:global
em10AtkCk__FP5cEm10P3VecT1ii = .text:0x00038A44; // type:function size:0x1188 scope:global
em10GatlingHitCk = .text:0x00039BCC; // type:function size:0x324 scope:global
em10BellAtkCk = .text:0x00039EF0; // type:function size:0x16C scope:global
em10TorchFrameAtkCk = .text:0x0003A05C; // type:function size:0x15C scope:global
em10TorchFrameAtkCkSub = .text:0x0003A1B8; // type:function size:0x1E4 scope:global
em10DragonFireCk__FP5cEm10 = .text:0x0003A39C; // type:function size:0x240 scope:global
plemDmFrame__FP7cPlayer = .text:0x0003A5DC; // type:function size:0x204 scope:local
plem10DmGondolaShake__FP7cPlayer = .text:0x0003A7E0; // type:function size:0xFC scope:local
subem10DmGondolaShake__FP8cSubChar = .text:0x0003A8DC; // type:function size:0x190 scope:local
plemDmMStar__FP7cPlayer = .text:0x0003AA6C; // type:function size:0x114 scope:local
plemDmStun__FP7cPlayer = .text:0x0003AB80; // type:function size:0x14C scope:local
em10SetRtnFind = .text:0x0003ACCC; // type:function size:0x1DC scope:global
setWeaponFall__5cEm10 = .text:0x0003AEA8; // type:function size:0x1A4 scope:global
ckFindPL__5cEm10 = .text:0x0003B04C; // type:function size:0x6C scope:global
setFindPL__5cEm10 = .text:0x0003B0B8; // type:function size:0x74 scope:global
clearFindPL__5cEm10 = .text:0x0003B12C; // type:function size:0x6C scope:global
ckParasite__5cEm10 = .text:0x0003B198; // type:function size:0x18 scope:global
ckBombFire__5cEm10 = .text:0x0003B1B0; // type:function size:0x18 scope:global
ckShiled__5cEm10 = .text:0x0003B1C8; // type:function size:0x18 scope:global
ckBowgunFire__5cEm10 = .text:0x0003B1E0; // type:function size:0x30 scope:global
ckGoto__5cEm10 = .text:0x0003B210; // type:function size:0x8 scope:global
setGoto__5cEm10P3Veci = .text:0x0003B218; // type:function size:0xF0 scope:global
setGotoSwitch__5cEm10P6cModeliP3Vec = .text:0x0003B308; // type:function size:0x138 scope:global
setSwitch__5cEm10P6cModel = .text:0x0003B440; // type:function size:0x8 scope:global
em10ActEvtSetKick = .text:0x0003B448; // type:function size:0x478 scope:global
em10KickAction__FP5cEm10 = .text:0x0003B8C0; // type:function size:0x120 scope:local
em10KneeDownAction__FP5cEm10 = .text:0x0003B9E0; // type:function size:0xC4 scope:local
plem10Kick__FP7cPlayer = .text:0x0003BAA4; // type:function size:0x590 scope:local
plem10Kick2__FP7cPlayer = .text:0x0003C034; // type:function size:0x460 scope:local
em10ActEvtSetFS = .text:0x0003C494; // type:function size:0x26C scope:global
em10FSAction__FP5cEm10 = .text:0x0003C700; // type:function size:0x178 scope:local
plem10FS__FP7cPlayer = .text:0x0003C878; // type:function size:0x1BC scope:local
plem10KneeKick__FP7cPlayer = .text:0x0003CA34; // type:function size:0x224 scope:local
plem10NeckBreak__FP7cPlayer = .text:0x0003CC58; // type:function size:0x2EC scope:local
plem10Showtay__FP7cPlayer = .text:0x0003CF44; // type:function size:0x470 scope:local
em10ActEvtSetTrade__FP5cEm10 = .text:0x0003D3B4; // type:function size:0x294 scope:global
em10TradeAction__FP5cEm10 = .text:0x0003D648; // type:function size:0x94 scope:local
plem10KickCamMove = .text:0x0003D6DC; // type:function size:0xC scope:global
